"scientific_name","New_Decade","unshift_ct","ct_anomaly_months","ct_anomaly_days","group.5","group.3","season"
"Argentina sialis","1955",3.08183183183183,1.89440897764983,57.6658092796609,"earlier","earlier","fall_winter"
"Argentina sialis","1965",1.03306869407253,-0.154354160109468,-4.69854063373222,"earlier","earlier","fall_winter"
"Argentina sialis","1975",0.743112748328853,-0.444310105853145,-13.5247996221697,"earlier","earlier","fall_winter"
"Argentina sialis","1985",1.43988942209221,0.252466567910216,7.68508232718697,"earlier","earlier","fall_winter"
"Argentina sialis","1995",0.856917964531319,-0.330504889650679,-10.0605688409667,"earlier","earlier","fall_winter"
"Argentina sialis","2005",1.65065336908176,0.463230514899767,14.1007368735489,"earlier","earlier","fall_winter"
"Argentina sialis","2015",11.5064859493355,-1.68093690484653,-51.1677193835283,"earlier","earlier","fall_winter"
"Aristostomias scintillans","1965",0.491685485526586,-1.31605166415917,-40.0606126570051,"later","later","fall_winter"
"Aristostomias scintillans","1985",2.58747746559381,0.779740315908053,23.7352952162411,"later","later","fall_winter"
"Aristostomias scintillans","1995",2.28327321055629,0.475536060870538,14.4753176928992,"later","later","fall_winter"
"Aristostomias scintillans","2005",1.3493577713276,-0.458379378358157,-13.9530682772223,"later","later","fall_winter"
"Aristostomias scintillans","2015",2.32689181542449,0.519154665738735,15.8030680250871,"later","later","fall_winter"
"Bathophilus flemingi","1955",6.11471518987342,0.830324731616845,25.2750848304168,"earlier","earlier","spring_summer"
"Bathophilus flemingi","1965",5.43051861702128,0.146128158764705,4.44814115279761,"earlier","earlier","spring_summer"
"Bathophilus flemingi","1985",4.80508862635783,-0.479301831898739,-14.5899477629976,"earlier","earlier","spring_summer"
"Bathophilus flemingi","1995",5.92142747740848,0.637037019151912,19.3914068629842,"earlier","earlier","spring_summer"
"Bathophilus flemingi","2005",5.83604937051247,0.551658912255895,16.7924972890695,"earlier","earlier","spring_summer"
"Bathophilus flemingi","2015",3.59854346836595,-1.68584698989062,-51.3171823722704,"earlier","earlier","spring_summer"
"Bathylagoides wesethi","1955",5.63089788950194,-0.998993867686493,-30.4093733323768,"later","later","spring_summer"
"Bathylagoides wesethi","1965",6.39797394817523,-0.231917809013203,-7.05957810636191,"later","later","spring_summer"
"Bathylagoides wesethi","1975",6.76992095895079,0.140029201762353,4.26248890164602,"later","later","spring_summer"
"Bathylagoides wesethi","1985",7.08310738316776,0.453215625979321,13.7958836548105,"later","later","spring_summer"
"Bathylagoides wesethi","1995",7.11603407485958,0.486142317671144,14.7981721499096,"later","later","spring_summer"
"Bathylagoides wesethi","2005",6.86766429353252,0.237772536344083,7.23779600631387,"later","later","spring_summer"
"Bathylagoides wesethi","2015",6.54364375213123,-0.0862480050572021,-2.62538927394123,"later","later","spring_summer"
"Bathylagus pacificus","1955",4.63545150501672,1.9386520909119,59.0125696473584,"earlier","earlier","fall_winter"
"Bathylagus pacificus","1965",2.44751291989664,-0.249286494208175,-7.58828088369683,"earlier","earlier","fall_winter"
"Bathylagus pacificus","1975",2.4035903124827,-0.293209101622121,-8.92528505337738,"earlier","earlier","fall_winter"
"Bathylagus pacificus","1985",2.6836192544248,-0.0131801596800134,-0.401204060659608,"earlier","earlier","fall_winter"
"Bathylagus pacificus","1995",2.61979679831089,-0.0770026157939281,-2.34395962476717,"earlier","earlier","fall_winter"
"Bathylagus pacificus","2005",2.4965667655846,-0.200232648520219,-6.09508182095545,"earlier","earlier","fall_winter"
"Bathylagus pacificus","2015",1.59105834301737,-1.10574107108744,-33.6587582039018,"earlier","earlier","fall_winter"
"Brosmophycis marginata","1955",5.58049521766336,0.511211386594549,15.5612746079381,"earlier","earlier","spring_summer"
"Brosmophycis marginata","1965",5.61605061605062,0.546766784981807,16.6435809348462,"earlier","earlier","spring_summer"
"Brosmophycis marginata","1975",6.05737222946708,0.988088398398272,30.0774108472434,"earlier","earlier","spring_summer"
"Brosmophycis marginata","1985",5.25139315943384,0.182109328365032,5.54340795543157,"earlier","earlier","spring_summer"
"Brosmophycis marginata","1995",3.16846929397403,-1.90081453709478,-57.8607945091651,"earlier","earlier","spring_summer"
"Brosmophycis marginata","2005",5.54529260593847,0.476008774869657,14.4897071070323,"earlier","earlier","spring_summer"
"Brosmophycis marginata","2015",4.26591369495428,-0.803370136114534,-24.4545869433264,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","1955",6.60574155027188,-0.117209729060196,-3.56786415259237,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","1965",7.11984663902948,0.396895359697397,12.0814947491888,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","1975",6.72449350772589,0.0015422283938058,0.0469454323074486,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","1985",7.27678367602692,0.553832396694842,16.858658155391,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","1995",6.92518487819879,0.202233598866713,6.15599074950275,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","2005",6.36205516744047,-0.360896111891609,-10.9856776459806,"earlier","earlier","spring_summer"
"Ceratoscopelus townsendi","2015",6.04655353663113,-0.676397742700952,-20.589547287817,"earlier","earlier","spring_summer"
"Chauliodus macouni","1955",5.66544334767569,0.124699980590847,3.79586740918539,"no_change","no_change","spring_summer"
"Chauliodus macouni","1965",5.52617857918749,-0.0145647878973598,-0.443352143595633,"no_change","no_change","spring_summer"
"Chauliodus macouni","1975",4.93235833681665,-0.608385030268194,-18.5192403213638,"no_change","no_change","spring_summer"
"Chauliodus macouni","1985",5.20313019568509,-0.337613171399755,-10.2769449374085,"no_change","no_change","spring_summer"
"Chauliodus macouni","1995",6.17043147537644,0.629688108291595,19.1677060163962,"no_change","no_change","spring_summer"
"Chauliodus macouni","2005",6.47683414633534,0.936090779250495,28.4946033203851,"no_change","no_change","spring_summer"
"Chauliodus macouni","2015",4.81082748851722,-0.729915878567626,-22.2186393435985,"no_change","no_change","spring_summer"
"Chromis punctipinnis","1955",6.39280173751164,-1.31409292943059,-40.000988771867,"no_change","later","spring_summer"
"Chromis punctipinnis","1965",7.80267343781922,0.0957787708770024,2.91550578549595,"no_change","later","spring_summer"
"Chromis punctipinnis","1985",8.08418031454164,0.377285647599416,11.4845751129262,"no_change","later","spring_summer"
"Chromis punctipinnis","1995",8.53480542620018,0.827910759257964,25.2016035118124,"no_change","later","spring_summer"
"Chromis punctipinnis","2005",8.17376708642365,0.466872419481426,14.2115964490146,"no_change","later","spring_summer"
"Chromis punctipinnis","2015",7.253139999157,-0.453754667785222,-13.8122920873822,"no_change","later","spring_summer"
"Cololabis saira","1955",5.06043836805556,-0.788780165693211,-24.0104682437014,"no_change","no_change","spring_summer"
"Cololabis saira","1965",5.75700870045574,-0.0922098332930279,-2.80686732543977,"no_change","no_change","spring_summer"
"Cololabis saira","1975",5.58324343761237,-0.265975096136398,-8.09628192639194,"no_change","no_change","spring_summer"
"Cololabis saira","1985",6.83965799115281,0.990439457404043,30.1489770833791,"no_change","no_change","spring_summer"
"Cololabis saira","1995",6.2575377578846,0.40831922413583,12.4292371826947,"no_change","no_change","spring_summer"
"Cololabis saira","2005",6.49169606709617,0.642477533347399,19.5570161150948,"no_change","no_change","spring_summer"
"Cololabis saira","2015",4.95494741398413,-0.894271119764633,-27.2216128856354,"no_change","no_change","spring_summer"
"Diogenichthys atlanticus","1955",2.79903847593943,2.00626122077611,61.0705915604248,"no_change","earlier","fall_winter"
"Diogenichthys atlanticus","1965",0.428539378778871,-0.364237876384451,-11.0874009571427,"no_change","earlier","fall_winter"
"Diogenichthys atlanticus","1975",0.411278908002256,-0.381498347161067,-11.6128096875829,"no_change","earlier","fall_winter"
"Diogenichthys atlanticus","1985",0.965749275522717,0.172972020359395,5.26526829973998,"no_change","earlier","fall_winter"
"Diogenichthys atlanticus","1995",11.1859431058111,-1.60683414935217,-48.9120315062802,"no_change","earlier","fall_winter"
"Diogenichthys atlanticus","2005",0.601662207999103,-0.191115047164219,-5.81754203567883,"no_change","earlier","fall_winter"
"Diogenichthys atlanticus","2015",1.15722943408973,0.364452178926403,11.0939243265197,"no_change","earlier","fall_winter"
"Electrona risso","1965",0.575801749271138,-0.642971029003584,-19.5720381228691,"no_change","no_change","fall_winter"
"Electrona risso","1975",2.87607170693687,1.65729892866214,50.4481793884757,"no_change","no_change","fall_winter"
"Electrona risso","1985",1.42968053889244,0.210907760617723,6.42003223320349,"no_change","no_change","fall_winter"
"Electrona risso","1995",0.392606152662889,-0.826166625611832,-25.1485120836242,"no_change","no_change","fall_winter"
"Electrona risso","2005",0.0967314853123709,-1.12204129296235,-34.154936957774,"no_change","no_change","fall_winter"
"Electrona risso","2015",1.94174503657262,0.722972258297901,22.0072755425881,"no_change","no_change","fall_winter"
"Engraulis mordax","1955",4.54525534058529,0.660466731751217,20.1046073145071,"no_change","no_change","spring_summer"
"Engraulis mordax","1965",3.71338965064148,-0.171398958192594,-5.21738428738255,"no_change","no_change","spring_summer"
"Engraulis mordax","1975",2.75558749025584,-1.12920111857823,-34.3728820495213,"no_change","no_change","spring_summer"
"Engraulis mordax","1985",3.51503600285959,-0.369752605974487,-11.2552693258634,"no_change","no_change","spring_summer"
"Engraulis mordax","1995",3.89435478321059,0.00956617437651319,0.291194348021062,"no_change","no_change","spring_summer"
"Engraulis mordax","2005",4.63875811536974,0.753969506535666,22.9508317789457,"no_change","no_change","spring_summer"
"Engraulis mordax","2015",4.13113887891599,0.246350270081915,7.49890222129348,"no_change","no_change","spring_summer"
"Girella nigricans","1955",4.97379310344828,-1.09889298873318,-33.450302577038,"later","later","spring_summer"
"Girella nigricans","1965",6.49293059125964,0.420244499078184,12.7922425519399,"later","later","spring_summer"
"Girella nigricans","1985",5.97155023274934,-0.101135859432116,-3.07857556111361,"later","later","spring_summer"
"Girella nigricans","1995",5.95149239005336,-0.121193702128092,-3.68913629277913,"later","later","spring_summer"
"Girella nigricans","2005",5.45635601261289,-0.616330079568566,-18.7610876220671,"later","later","spring_summer"
"Girella nigricans","2015",7.58999422296522,1.51730813078377,46.1868595010579,"later","later","spring_summer"
"Glyptocephalus zachirus","1955",5.41736694677871,-0.193093783957691,-5.87777478367211,"no_change","no_change","spring_summer"
"Glyptocephalus zachirus","1965",5.12794918330308,-0.482511547433318,-14.6876515038702,"no_change","no_change","spring_summer"
"Glyptocephalus zachirus","1975",6.24599480050581,0.635534069769409,19.3456570837808,"no_change","no_change","spring_summer"
"Glyptocephalus zachirus","1985",5.2874598464108,-0.323000884325603,-9.83214691887137,"no_change","no_change","spring_summer"
"Glyptocephalus zachirus","1995",6.30836918997315,0.697908459236752,21.2443334991667,"no_change","no_change","spring_summer"
"Glyptocephalus zachirus","2005",5.70266806275612,0.0922073320197176,2.80679118668021,"no_change","no_change","spring_summer"
"Glyptocephalus zachirus","2015",5.18341708542714,-0.427043645309267,-12.9992085632141,"no_change","no_change","spring_summer"
"Hippoglossina stomata","1965",10.546875,-0.0506429556775823,-1.5415715708256,"no_change","no_change","fall_winter"
"Hippoglossina stomata","1985",11.0410161054911,0.44349814981356,13.5000836803248,"no_change","no_change","fall_winter"
"Hippoglossina stomata","1995",9.25086699723467,-1.34665095844291,-40.9920551750023,"no_change","no_change","fall_winter"
"Hippoglossina stomata","2005",11.559602297237,0.962084341559454,29.2858473570698,"no_change","no_change","fall_winter"
"Hippoglossina stomata","2015",10.5892293784251,-0.00828857725251808,-0.25230429156665,"no_change","no_change","fall_winter"
"Hypsypops rubicundus","1955",7,-0.265510880461573,-8.08215120125028,"no_change","earlier","spring_summer"
"Hypsypops rubicundus","1965",8.52501795547043,1.25950707500886,38.3393953632697,"no_change","earlier","spring_summer"
"Hypsypops rubicundus","1995",6.74834437086093,-0.517166509600645,-15.7425485522436,"no_change","earlier","spring_summer"
"Hypsypops rubicundus","2005",7,-0.265510880461572,-8.08215120125025,"no_change","earlier","spring_summer"
"Hypsypops rubicundus","2015",7.0541920759765,-0.211318804485073,-6.43254440852561,"no_change","earlier","spring_summer"
"Icichthys lockingtoni","1955",5.5660555575546,1.15680007701969,35.2129943444794,"earlier","earlier","spring_summer"
"Icichthys lockingtoni","1965",4.70304244111733,0.293786960582413,8.94287508012867,"earlier","earlier","spring_summer"
"Icichthys lockingtoni","1975",4.90930594807839,0.500050467543478,15.2215362320235,"earlier","earlier","spring_summer"
"Icichthys lockingtoni","1985",4.82914401265301,0.419888532118094,12.7814069176748,"earlier","earlier","spring_summer"
"Icichthys lockingtoni","1995",4.25639227836345,-0.152863202171462,-4.6531558740993,"earlier","earlier","spring_summer"
"Icichthys lockingtoni","2005",3.53617995005789,-0.873075530477024,-26.5764191477206,"earlier","earlier","spring_summer"
"Icichthys lockingtoni","2015",3.06466817591972,-1.34458730461519,-40.9292375524864,"earlier","earlier","spring_summer"
"Idiacanthus antrostomus","1955",7.69307313303063,-0.144243681566683,-4.39077766688984,"no_change","no_change","spring_summer"
"Idiacanthus antrostomus","1965",7.63909690259983,-0.198219911997484,-6.0338141212034,"no_change","no_change","spring_summer"
"Idiacanthus antrostomus","1975",6.65286672766087,-1.18445008693644,-36.0546606463452,"no_change","no_change","spring_summer"
"Idiacanthus antrostomus","1985",8.8172532215463,0.979936406948995,29.8292642275274,"no_change","no_change","spring_summer"
"Idiacanthus antrostomus","1995",8.26985501555896,0.432538200961651,13.1664628372727,"no_change","no_change","spring_summer"
"Idiacanthus antrostomus","2005",7.9809914954996,0.14367468090229,4.37345728666571,"no_change","no_change","spring_summer"
"Idiacanthus antrostomus","2015",7.80808120628498,-0.0292356083123284,-0.889931917027277,"no_change","no_change","spring_summer"
"Lampadena urophaos","1955",7.26552730304294,-0.570356176529091,-17.3616420135455,"no_change","no_change","spring_summer"
"Lampadena urophaos","1965",8.18100189035917,0.345118410787143,10.5054044243606,"no_change","no_change","spring_summer"
"Lampadena urophaos","1975",7,-0.835883479572026,-25.4442931181725,"no_change","no_change","spring_summer"
"Lampadena urophaos","1985",9.09039319010944,1.25450971053742,38.187275588759,"no_change","no_change","spring_summer"
"Lampadena urophaos","1995",8.69091975942497,0.85503627985294,26.0273043587235,"no_change","no_change","spring_summer"
"Lampadena urophaos","2005",7.24976455076286,-0.586118928809171,-17.8414601929512,"no_change","no_change","spring_summer"
"Lampadena urophaos","2015",7.37357766330481,-0.462305816267213,-14.072589047174,"no_change","no_change","spring_summer"
"Leuroglossus stilbius","1955",3.82139191649324,1.42323147660375,43.3231661478182,"no_change","earlier","fall_winter"
"Leuroglossus stilbius","1965",1.92893994512927,-0.469220494760222,-14.2830718605012,"no_change","earlier","fall_winter"
"Leuroglossus stilbius","1975",1.795197822536,-0.602962617353488,-18.3541820722402,"no_change","earlier","fall_winter"
"Leuroglossus stilbius","1985",2.48096613245129,0.0828056925618075,2.52060528158142,"no_change","earlier","fall_winter"
"Leuroglossus stilbius","1995",2.29761796635819,-0.100542473531299,-3.06051289429273,"no_change","earlier","fall_winter"
"Leuroglossus stilbius","2005",2.26827657446375,-0.129883865425741,-3.95366486355956,"no_change","earlier","fall_winter"
"Leuroglossus stilbius","2015",2.19473272179468,-0.203427718094806,-6.1923397388059,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","1955",3.80608669672443,1.41029194665117,42.9292868560618,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","1965",2.19300970982487,-0.202785040248388,-6.17277662516094,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","1975",1.40870400432123,-0.987090745752019,-30.0470423006915,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","1985",2.51380400041925,0.118009250345995,3.5922015805321,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","1995",2.33643878680124,-0.0593559632720098,-1.80679552199998,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","2005",2.19802206151481,-0.197772688558445,-6.02020063971905,"no_change","earlier","fall_winter"
"Lipolagus ochotensis","2015",2.31449799090695,-0.0812967591663014,-2.47467334902222,"no_change","earlier","fall_winter"
"Lyopsetta exilis","1955",4.52277209697485,0.78640136773218,23.9380576337676,"no_change","no_change","spring_summer"
"Lyopsetta exilis","1965",3.23028982182458,-0.506080907418088,-15.4051028218066,"no_change","no_change","spring_summer"
"Lyopsetta exilis","1975",3.20094188994103,-0.535428839301639,-16.2984538683419,"no_change","no_change","spring_summer"
"Lyopsetta exilis","1985",3.54800121460862,-0.188369514634041,-5.73396802546021,"no_change","no_change","spring_summer"
"Lyopsetta exilis","1995",3.48084875164562,-0.255521977597044,-7.77808899805402,"no_change","no_change","spring_summer"
"Lyopsetta exilis","2005",4.27791362491526,0.541542895672592,16.4845657442737,"no_change","no_change","spring_summer"
"Lyopsetta exilis","2015",3.89382770478871,0.157456975546041,4.79299033562149,"no_change","no_change","spring_summer"
"Medialuna californiensis","1965",7.00606520090978,0.59469843143876,18.1026202529959,"no_change","earlier","spring_summer"
"Medialuna californiensis","1975",7,0.588633230528981,17.9179955373022,"no_change","earlier","spring_summer"
"Medialuna californiensis","1985",5,-1.41136676947102,-42.9620044626978,"no_change","earlier","spring_summer"
"Medialuna californiensis","1995",7.2873055567516,0.875938787280583,26.6635766848209,"no_change","earlier","spring_summer"
"Medialuna californiensis","2005",7,0.588633230528981,17.9179955373022,"no_change","earlier","spring_summer"
"Medialuna californiensis","2015",5.17482985916473,-1.23653691030628,-37.6401835497233,"no_change","earlier","spring_summer"
"Merluccius productus","1955",3.8100383707145,1.72996335466125,52.6600845158884,"earlier","earlier","fall_winter"
"Merluccius productus","1965",1.81430174410063,-0.265773271952627,-8.09013839823796,"earlier","earlier","fall_winter"
"Merluccius productus","1975",1.65111878522726,-0.428956230825998,-13.0574276663434,"earlier","earlier","fall_winter"
"Merluccius productus","1985",1.73585783802942,-0.344217178023838,-10.4779708990456,"earlier","earlier","fall_winter"
"Merluccius productus","1995",1.82917235319652,-0.25090266285674,-7.63747705735917,"earlier","earlier","fall_winter"
"Merluccius productus","2005",1.99070052187662,-0.0893744941766323,-2.72055960273669,"earlier","earlier","fall_winter"
"Merluccius productus","2015",1.72933549922785,-0.350739516825409,-10.6765108921655,"earlier","earlier","fall_winter"
"Microstomus pacificus","1955",5.15122256182273,-0.201730481208215,-6.14067584797807,"no_change","earlier","spring_summer"
"Microstomus pacificus","1965",5.75728155339806,0.404328510367115,12.307759855575,"no_change","earlier","spring_summer"
"Microstomus pacificus","1975",5.78967971990026,0.436726676869315,13.293960043902,"no_change","earlier","spring_summer"
"Microstomus pacificus","1985",5.03971715750777,-0.313235885523169,-9.53490035532527,"no_change","earlier","spring_summer"
"Microstomus pacificus","1995",5.77623551918278,0.423282476151838,12.884718574062,"no_change","earlier","spring_summer"
"Microstomus pacificus","2005",4.83421002860547,-0.518743014425469,-15.7905373591113,"no_change","earlier","spring_summer"
"Microstomus pacificus","2015",5.12232476079953,-0.230628282231414,-7.02032491112423,"no_change","earlier","spring_summer"
"Nansenia candida","1955",4.71337028056806,0.124115191466749,3.77806642824784,"earlier","earlier","spring_summer"
"Nansenia candida","1965",4.92920289855072,0.33994780944941,10.34801131964,"earlier","earlier","spring_summer"
"Nansenia candida","1975",4.78088593097217,0.191630841870857,5.83324282654887,"earlier","earlier","spring_summer"
"Nansenia candida","1985",4.53321780974373,-0.0560372793575832,-1.70577478364483,"earlier","earlier","spring_summer"
"Nansenia candida","1995",4.55341602941225,-0.035839059689069,-1.09094097693526,"earlier","earlier","spring_summer"
"Nansenia candida","2005",4.24325507512224,-0.34600001397907,-10.5322404255229,"earlier","earlier","spring_summer"
"Nansenia candida","2015",4.37143759934002,-0.21781748976129,-6.63036438833368,"earlier","earlier","spring_summer"
"Notolychnus valdiviae","1965",6.38904363974002,0.61231791906938,18.6389574564719,"earlier","earlier","spring_summer"
"Notolychnus valdiviae","1985",5.91102637591396,0.134300655243317,4.08811194560657,"earlier","earlier","spring_summer"
"Notolychnus valdiviae","1995",6.9247997670016,1.14807404633096,34.9473739703145,"earlier","earlier","spring_summer"
"Notolychnus valdiviae","2005",4.9115789680768,-0.865146752593834,-26.3350671489563,"earlier","earlier","spring_summer"
"Notolychnus valdiviae","2015",4.74717985262081,-1.02954586804983,-31.3393762234367,"earlier","earlier","spring_summer"
"Notoscopelus resplendens","1955",5.2469433123379,-0.548065165635928,-16.6831036419577,"no_change","no_change","spring_summer"
"Notoscopelus resplendens","1965",5.8482202820685,0.0532118040946701,1.61976731664176,"no_change","no_change","spring_summer"
"Notoscopelus resplendens","1975",7,1.20499152202617,36.6799419304765,"no_change","no_change","spring_summer"
"Notoscopelus resplendens","1985",4.73123962206746,-1.06376885590637,-32.38112397379,"no_change","no_change","spring_summer"
"Notoscopelus resplendens","1995",6.14944102994299,0.354432551969158,10.7889268819412,"no_change","no_change","spring_summer"
"Notoscopelus resplendens","2005",6.13139595642912,0.336387478455285,10.2396348441789,"no_change","no_change","spring_summer"
"Notoscopelus resplendens","2015",5.45781914297085,-0.337189335002978,-10.2640433574906,"no_change","no_change","spring_summer"
