"","Year","Month","Taxa","Density","ID"
"736",2014,2,"Microgadus proximus",0.027920872248049,14
"737",2014,4,"Microgadus proximus",0.140672343646523,14
"738",2015,3,"Microgadus proximus",0.0259000259000259,14
"739",2016,3,"Microgadus proximus",0.0540442851123179,14
"740",2017,3,"Microgadus proximus",0.0427807486631016,14
"741",2017,4,"Microgadus proximus",0.0408055844186477,14
"742",2018,4,"Microgadus proximus",0.0144738746562455,14
"743",2019,3,"Microgadus proximus",0.0397699423657755,14
"744",2019,4,"Microgadus proximus",0.0105008925758689,14
"745",2020,2,"Microgadus proximus",0.143570115539982,14
"746",2020,3,"Microgadus proximus",0.0529208328109254,14
"747",2021,2,"Microgadus proximus",0.0628078579981639,14
"748",2021,3,"Microgadus proximus",0.0200304121386954,14
"749",2021,4,"Microgadus proximus",0.140257282003136,14
"750",2021,6,"Microgadus proximus",0.045068614712469,14
"751",2022,2,"Microgadus proximus",0.0185551133253546,14
"752",2022,3,"Microgadus proximus",0.0749098740577742,14
"753",2022,4,"Microgadus proximus",0.0209415312447646,14
"754",2023,2,"Microgadus proximus",0.0359924559812263,14
"755",2023,4,"Microgadus proximus",0.029309440277619,14
"756",2023,5,"Microgadus proximus",0.0417253429301622,14
"757",1997,2,"Microstomus pacificus",0.00425079702444208,15
"758",1997,8,"Microstomus pacificus",0.235341244804967,15
"759",1998,3,"Microstomus pacificus",0.0364066624192227,15
"760",1998,4,"Microstomus pacificus",0.00409332787556283,15
"761",1998,5,"Microstomus pacificus",0.00417048961548086,15
"762",1998,11,"Microstomus pacificus",0.043535045711798,15
"763",1999,4,"Microstomus pacificus",0.00764292265362275,15
"764",1999,8,"Microstomus pacificus",0.0042714963051557,15
"765",1999,9,"Microstomus pacificus",0.0203815424751345,15
"766",2000,4,"Microstomus pacificus",0.0481513327601032,15
"767",2000,8,"Microstomus pacificus",0.000530672893228614,15
"768",2002,4,"Microstomus pacificus",0.00126860282481136,15
"769",2002,5,"Microstomus pacificus",0.00334313348095804,15
"770",2002,7,"Microstomus pacificus",0.00141771376254962,15
"771",2002,8,"Microstomus pacificus",0.000668002672010688,15
"772",2002,9,"Microstomus pacificus",0.001056970721911,15
"773",2006,5,"Microstomus pacificus",0.00599621604392755,15
"774",2007,3,"Microstomus pacificus",0.00922764602749838,15
"775",2007,4,"Microstomus pacificus",0.0102679946606428,15
"776",2007,5,"Microstomus pacificus",0.00717792885950777,15
"777",2008,3,"Microstomus pacificus",0.0160430495340866,15
"778",2008,5,"Microstomus pacificus",0.0072025239892878,15
"779",2009,9,"Microstomus pacificus",0.00677702970996151,15
"780",2010,3,"Microstomus pacificus",0.0144970536661894,15
"781",2010,6,"Microstomus pacificus",0.00722053301807116,15
"782",2011,6,"Microstomus pacificus",0.00796897872806531,15
"783",2012,5,"Microstomus pacificus",0.0194633468684691,15
"784",2015,3,"Microstomus pacificus",0.0227014755959137,15
"785",2015,4,"Microstomus pacificus",0.0074399226248047,15
"786",2016,3,"Microstomus pacificus",0.0411607326610414,15
"787",2016,10,"Microstomus pacificus",0.0226295541977823,15
"788",2017,4,"Microstomus pacificus",0.0267558590644872,15
"789",2017,5,"Microstomus pacificus",0.0146707070776685,15
"790",2023,3,"Microstomus pacificus",0.0220627170778106,15
"791",2023,4,"Microstomus pacificus",0.0158242095600189,15
"792",1998,3,"Nannobrachium regale",0.00449781855799937,16
"793",2000,7,"Nannobrachium regale",0.00352546391111146,16
"794",2000,8,"Nannobrachium regale",0.00296539198751311,16
"795",2000,9,"Nannobrachium regale",0.000694339748567016,16
"796",2002,5,"Nannobrachium regale",0.0117681459602246,16
"797",2002,7,"Nannobrachium regale",0.00165112956946806,16
"798",2003,5,"Nannobrachium regale",0.0149835181300569,16
"799",2004,5,"Nannobrachium regale",0.00243673462880715,16
"800",2004,6,"Nannobrachium regale",0.00542073168485298,16
"801",2005,5,"Nannobrachium regale",0.00650238998547495,16
"802",2005,6,"Nannobrachium regale",0.0104583513619841,16
"803",2005,8,"Nannobrachium regale",0.00532718371768458,16
"804",2006,5,"Nannobrachium regale",0.0102427887864835,16
"805",2007,5,"Nannobrachium regale",0.0166395864728256,16
"806",2007,6,"Nannobrachium regale",0.0158674222864696,16
"807",2008,5,"Nannobrachium regale",0.00932763759084806,16
"808",2008,6,"Nannobrachium regale",0.00660719722694294,16
"809",2008,8,"Nannobrachium regale",0.00777743749721353,16
"810",2009,6,"Nannobrachium regale",0.012782927569196,16
"811",2010,4,"Nannobrachium regale",0.0194024058983314,16
"812",2010,5,"Nannobrachium regale",0.0273475102826639,16
"813",2010,6,"Nannobrachium regale",0.0203373763532116,16
"814",2010,8,"Nannobrachium regale",0.00654374888756269,16
"815",2011,6,"Nannobrachium regale",0.0461037714360054,16
"816",2011,7,"Nannobrachium regale",0.0197114879963385,16
"817",2012,5,"Nannobrachium regale",0.0141048642170826,16
"818",2012,7,"Nannobrachium regale",0.0182082201009646,16
"819",2015,3,"Nannobrachium regale",0.00576568265682657,16
"820",2015,4,"Nannobrachium regale",0.0257219124704262,16
"821",2015,8,"Nannobrachium regale",0.0219065400928174,16
"822",2015,11,"Nannobrachium regale",0.00710782571611344,16
"823",2016,5,"Nannobrachium regale",0.0178123056255564,16
"824",2016,11,"Nannobrachium regale",0.0161838485191779,16
"825",2017,5,"Nannobrachium regale",0.0249700361069683,16
"826",2018,5,"Nannobrachium regale",0.0249660675581173,16
"827",2021,5,"Nannobrachium regale",0.0300353010900772,16
"828",2022,8,"Nannobrachium regale",0.00567681226554765,16
"829",2023,4,"Nannobrachium regale",0.00987906054085881,16
"830",2023,5,"Nannobrachium regale",0.0151996006443925,16
"831",2023,8,"Nannobrachium regale",0.00913613294900667,16
"832",1999,2,"Ophiodon elongatus",0.0267676188291079,17
"833",1999,3,"Ophiodon elongatus",0.0164495328332675,17
"834",2000,2,"Ophiodon elongatus",0.00805023345677025,17
"835",2000,4,"Ophiodon elongatus",0.000698812019566737,17
"836",2001,2,"Ophiodon elongatus",0.0126984126984127,17
"837",2001,3,"Ophiodon elongatus",0.0149387511204063,17
"838",2002,4,"Ophiodon elongatus",0.00171909919202338,17
"839",2003,2,"Ophiodon elongatus",0.0818598559266536,17
"840",2004,3,"Ophiodon elongatus",0.0143225436837582,17
"841",2004,5,"Ophiodon elongatus",0.00665176670923797,17
"842",2006,2,"Ophiodon elongatus",0.0235626767200754,17
"843",2007,3,"Ophiodon elongatus",0.0196155355041193,17
"844",2008,2,"Ophiodon elongatus",0.0266014737384402,17
"845",2008,3,"Ophiodon elongatus",0.0223488657950609,17
"846",2009,2,"Ophiodon elongatus",0.0552028705492686,17
"847",2009,3,"Ophiodon elongatus",0.0181686046511628,17
"848",2010,5,"Ophiodon elongatus",0.0209073803052478,17
"849",2012,2,"Ophiodon elongatus",0.0421220055466257,17
"850",2013,3,"Ophiodon elongatus",0.0204983665137011,17
"851",2016,2,"Ophiodon elongatus",0.0220118864186661,17
"852",2017,2,"Ophiodon elongatus",0.0838184560869149,17
"853",2018,3,"Ophiodon elongatus",0.0142409569923099,17
"854",2019,3,"Ophiodon elongatus",0.0310993624630695,17
"855",2020,2,"Ophiodon elongatus",0.0342434766817823,17
"856",2020,4,"Ophiodon elongatus",0.0186748756440031,17
"857",2022,2,"Ophiodon elongatus",0.0185551133253546,17
"858",2023,3,"Ophiodon elongatus",0.0184291372030836,17
"859",1996,12,"Parophrys vetulus",0.0469686597246024,18
"860",1997,2,"Parophrys vetulus",0.223013987483392,18
"861",1997,3,"Parophrys vetulus",0.0185443253949483,18
"862",1997,4,"Parophrys vetulus",0.019328204428491,18
"863",1997,10,"Parophrys vetulus",0.0128262323358067,18
"864",1997,11,"Parophrys vetulus",0.048469482867902,18
"865",1998,3,"Parophrys vetulus",0.0903188395317376,18
"866",1998,4,"Parophrys vetulus",0.00363213714949877,18
"867",1998,9,"Parophrys vetulus",0.00743770918557084,18
"868",1998,11,"Parophrys vetulus",0.228800896525962,18
"869",1998,12,"Parophrys vetulus",0.0613622980577625,18
"870",1999,2,"Parophrys vetulus",0.0152957821880616,18
"871",1999,3,"Parophrys vetulus",0.134018860660229,18
"872",1999,10,"Parophrys vetulus",0.00840194925222652,18
"873",1999,12,"Parophrys vetulus",0.247885217179669,18
"874",2000,2,"Parophrys vetulus",0.0833298492770213,18
"875",2000,3,"Parophrys vetulus",0.0139724576190553,18
"876",2000,4,"Parophrys vetulus",0.00572372410571969,18
"877",2000,7,"Parophrys vetulus",0.00179083094555874,18
"878",2000,10,"Parophrys vetulus",0.0595145140331782,18
"879",2000,11,"Parophrys vetulus",0.880819701599856,18
"880",2000,12,"Parophrys vetulus",0.0652571130253198,18
"881",2001,1,"Parophrys vetulus",0.853627459838733,18
"882",2001,2,"Parophrys vetulus",0.477335071393065,18
"883",2001,3,"Parophrys vetulus",0.0760919190381981,18
"884",2001,9,"Parophrys vetulus",0.0169750466813784,18
"885",2001,10,"Parophrys vetulus",0.11671335200747,18
"886",2001,11,"Parophrys vetulus",0.0164880461665293,18
"887",2002,3,"Parophrys vetulus",0.457700208249622,18
"888",2002,4,"Parophrys vetulus",0.00218147133109191,18
"889",2002,9,"Parophrys vetulus",0.00524658971668416,18
"890",2002,10,"Parophrys vetulus",0.0268456375838926,18
"891",2002,11,"Parophrys vetulus",0.0848176420695505,18
"892",2003,2,"Parophrys vetulus",0.0693024367034564,18
"893",2004,1,"Parophrys vetulus",1.38152909547229,18
"894",2004,2,"Parophrys vetulus",0.459363957597173,18
"895",2004,3,"Parophrys vetulus",0.0168548794876117,18
"896",2004,5,"Parophrys vetulus",0.0076546107750085,18
"897",2004,11,"Parophrys vetulus",0.0117674746999294,18
"898",2005,1,"Parophrys vetulus",0.83281282531751,18
"899",2005,3,"Parophrys vetulus",0.117121604871634,18
"900",2006,2,"Parophrys vetulus",1.72886937431394,18
"901",2006,5,"Parophrys vetulus",0.00279892521271832,18
"902",2007,3,"Parophrys vetulus",0.0722637170057836,18
"903",2008,3,"Parophrys vetulus",0.208808020786392,18
"904",2009,1,"Parophrys vetulus",1.08624041677102,18
"905",2009,2,"Parophrys vetulus",0.783943648739618,18
"906",2009,3,"Parophrys vetulus",0.115372845748926,18
"907",2010,2,"Parophrys vetulus",0.629010468781129,18
"908",2010,3,"Parophrys vetulus",0.274048782137852,18
"909",2010,4,"Parophrys vetulus",0.0213480699419446,18
"910",2011,1,"Parophrys vetulus",1.22307170021922,18
"911",2011,2,"Parophrys vetulus",1.32101774527954,18
"912",2012,1,"Parophrys vetulus",0.0720022493502697,18
"913",2012,2,"Parophrys vetulus",0.205308698068009,18
"914",2012,3,"Parophrys vetulus",0.164642930644165,18
"915",2012,12,"Parophrys vetulus",0.464052815582679,18
"916",2013,1,"Parophrys vetulus",1.13855387872566,18
"917",2013,2,"Parophrys vetulus",0.375403235193484,18
"918",2013,3,"Parophrys vetulus",0.0279163942984328,18
"919",2013,4,"Parophrys vetulus",0.253120169506307,18
"920",2013,5,"Parophrys vetulus",0.0348553502962705,18
"921",2013,10,"Parophrys vetulus",0.0479951701722567,18
"922",2013,11,"Parophrys vetulus",0.278211809814196,18
"923",2013,12,"Parophrys vetulus",0.320034254208422,18
"924",2014,1,"Parophrys vetulus",0.0382409177820268,18
"925",2014,2,"Parophrys vetulus",0.111656989727557,18
"926",2014,10,"Parophrys vetulus",0.0507325437297426,18
"927",2014,11,"Parophrys vetulus",0.0165617754223253,18
"928",2015,1,"Parophrys vetulus",0.0433585054385264,18
"929",2015,2,"Parophrys vetulus",0.431425033096846,18
"930",2015,3,"Parophrys vetulus",0.0737541013163853,18
"931",2015,4,"Parophrys vetulus",0.0600600600600601,18
"932",2015,9,"Parophrys vetulus",0.0360547981035098,18
"933",2015,10,"Parophrys vetulus",0.0520156046814044,18
"934",2015,11,"Parophrys vetulus",0.0204540805890775,18
"935",2016,1,"Parophrys vetulus",1.62257081744821,18
"936",2016,2,"Parophrys vetulus",0.536067538427292,18
"937",2016,3,"Parophrys vetulus",0.0462621115462676,18
"938",2016,4,"Parophrys vetulus",0.0265745415891576,18
"939",2016,5,"Parophrys vetulus",0.0283848992336077,18
"940",2016,10,"Parophrys vetulus",0.0369685767097967,18
"941",2016,11,"Parophrys vetulus",0.16616325029032,18
"942",2016,12,"Parophrys vetulus",0.0294578528958233,18
"943",2017,1,"Parophrys vetulus",0.0969516594516595,18
"944",2017,2,"Parophrys vetulus",0.373178378650235,18
"945",2017,3,"Parophrys vetulus",0.0335717327584161,18
"946",2017,4,"Parophrys vetulus",0.0547495209416918,18
"947",2017,5,"Parophrys vetulus",0.0254388196387688,18
"948",2017,10,"Parophrys vetulus",0.136213740430222,18
"949",2017,12,"Parophrys vetulus",0.131341497029796,18
"950",2018,2,"Parophrys vetulus",0.338679337840819,18
"951",2018,3,"Parophrys vetulus",0.209366097899758,18
"952",2018,4,"Parophrys vetulus",0.101317122593718,18
"953",2018,9,"Parophrys vetulus",0.0465311108665378,18
"954",2018,10,"Parophrys vetulus",0.128452561433332,18
"955",2018,11,"Parophrys vetulus",0.131078040995118,18
"956",2018,12,"Parophrys vetulus",0.0237987304776216,18
"957",2019,1,"Parophrys vetulus",2.02503574456648,18
"958",2019,2,"Parophrys vetulus",0.0756620428751576,18
"959",2019,3,"Parophrys vetulus",0.259772183047119,18
"960",2019,9,"Parophrys vetulus",0.0111445447453472,18
"961",2019,10,"Parophrys vetulus",0.0340735392080187,18
"962",2019,11,"Parophrys vetulus",0.0598445852223458,18
"963",2019,12,"Parophrys vetulus",0.11516381023542,18
"964",2020,2,"Parophrys vetulus",2.18833869277506,18
"965",2020,3,"Parophrys vetulus",1.22087161532517,18
"966",2020,4,"Parophrys vetulus",0.0378082266820639,18
"967",2020,10,"Parophrys vetulus",0.181042543833956,18
"968",2020,12,"Parophrys vetulus",0.05466189431888,18
"969",2021,1,"Parophrys vetulus",0.408652698988921,18
"970",2021,2,"Parophrys vetulus",0.668793221591443,18
"971",2021,3,"Parophrys vetulus",0.0779107583626214,18
"972",2021,4,"Parophrys vetulus",0.104329483693625,18
"973",2021,5,"Parophrys vetulus",0.0271652467392196,18
"974",2021,10,"Parophrys vetulus",0.0245822552990124,18
"975",2021,11,"Parophrys vetulus",0.161376774424087,18
"976",2022,2,"Parophrys vetulus",0.165829509009126,18
"977",2022,3,"Parophrys vetulus",0.112364811086661,18
"978",2022,4,"Parophrys vetulus",0.0418830624895292,18
"979",2022,5,"Parophrys vetulus",0.0283953772325865,18
"980",2022,12,"Parophrys vetulus",0.0936338355228045,18
"981",2023,1,"Parophrys vetulus",0.574315060979292,18
"982",2023,2,"Parophrys vetulus",0.232815018565519,18
"983",2023,3,"Parophrys vetulus",0.0758632756360021,18
"984",2023,4,"Parophrys vetulus",0.00987906054085881,18
"985",2023,5,"Parophrys vetulus",0.0220492580424669,18
"986",1998,3,"Platichthys stellatus",0.0068870523415978,19
"987",2000,4,"Platichthys stellatus",0.0137575236457438,19
"988",2002,4,"Platichthys stellatus",0.0182750842529257,19
"989",2005,3,"Platichthys stellatus",0.0180570603105814,19
"990",2007,3,"Platichthys stellatus",0.040938864628821,19
"991",2008,2,"Platichthys stellatus",0.012278978388998,19
"992",2010,3,"Platichthys stellatus",0.0188714851858841,19
"993",2012,5,"Platichthys stellatus",0.0255769913478154,19
"994",2013,4,"Platichthys stellatus",0.0187265917602996,19
"995",2015,3,"Platichthys stellatus",0.0286532951289398,19
"996",2015,4,"Platichthys stellatus",0.0283929585462805,19
"997",2017,2,"Platichthys stellatus",0.014421690222094,19
"998",2019,3,"Platichthys stellatus",0.0483263410212824,19
"999",2020,3,"Platichthys stellatus",0.0279470983785373,19
"1000",2022,3,"Platichthys stellatus",0.0374549370288871,19
"1001",1997,2,"Psettichthys melanostictus",0.00850159404888417,20
"1002",1997,4,"Psettichthys melanostictus",0.0043956043956044,20
"1003",1997,5,"Psettichthys melanostictus",0.00623898818585197,20
"1004",1997,6,"Psettichthys melanostictus",0.0103382501003456,20
"1005",1998,1,"Psettichthys melanostictus",0.0047463097441739,20
"1006",1998,3,"Psettichthys melanostictus",0.0215841467914205,20
"1007",1998,4,"Psettichthys melanostictus",0.0218313856877174,20
"1008",1998,5,"Psettichthys melanostictus",0.0125114688464426,20
"1009",1998,6,"Psettichthys melanostictus",0.00995647918923469,20
"1010",1998,9,"Psettichthys melanostictus",0.00743770918557084,20
"1011",1999,2,"Psettichthys melanostictus",0.00764789109403082,20
"1012",1999,3,"Psettichthys melanostictus",0.019739439399921,20
"1013",1999,4,"Psettichthys melanostictus",0.0108888969547385,20
"1014",1999,10,"Psettichthys melanostictus",0.00420097462611326,20
"1015",2000,2,"Psettichthys melanostictus",0.00402511672838512,20
"1016",2000,4,"Psettichthys melanostictus",0.0103181427343078,20
"1017",2000,6,"Psettichthys melanostictus",0.0113049704186607,20
"1018",2000,9,"Psettichthys melanostictus",0.00563380281690141,20
"1019",2000,10,"Psettichthys melanostictus",0.0184433788270011,20
"1020",2001,1,"Psettichthys melanostictus",0.0210292626502122,20
"1021",2001,2,"Psettichthys melanostictus",0.0315000909192036,20
"1022",2001,3,"Psettichthys melanostictus",0.0152183838076396,20
"1023",2001,4,"Psettichthys melanostictus",0.0430064936893067,20
"1024",2001,5,"Psettichthys melanostictus",0.0933271115258983,20
"1025",2001,7,"Psettichthys melanostictus",0.0154059466954244,20
"1026",2001,10,"Psettichthys melanostictus",0.0968256123376452,20
"1027",2001,11,"Psettichthys melanostictus",0.0344059820203189,20
"1028",2002,3,"Psettichthys melanostictus",0.0833673876912182,20
"1029",2002,4,"Psettichthys melanostictus",0.187381811930548,20
"1030",2002,5,"Psettichthys melanostictus",0.024473973437122,20
"1031",2002,7,"Psettichthys melanostictus",0.014541224371092,20
"1032",2003,3,"Psettichthys melanostictus",0.0441266846371371,20
"1033",2003,4,"Psettichthys melanostictus",0.0578906295147766,20
"1034",2003,9,"Psettichthys melanostictus",0.05005005005005,20
"1035",2004,1,"Psettichthys melanostictus",0.0560852495793606,20
"1036",2004,3,"Psettichthys melanostictus",0.0454714978842754,20
"1037",2004,5,"Psettichthys melanostictus",0.0190065630755324,20
"1038",2004,6,"Psettichthys melanostictus",0.0036513674371052,20
"1039",2005,1,"Psettichthys melanostictus",0.0416406412658755,20
"1040",2005,3,"Psettichthys melanostictus",0.0280610619112217,20
"1041",2005,5,"Psettichthys melanostictus",0.00685701747168052,20
"1042",2005,8,"Psettichthys melanostictus",0.0173186885219548,20
"1043",2006,2,"Psettichthys melanostictus",0.0274423710208562,20
"1044",2007,3,"Psettichthys melanostictus",0.0369105841099935,20
"1045",2009,2,"Psettichthys melanostictus",0.110405741098537,20
"1046",2010,2,"Psettichthys melanostictus",0.166401155515785,20
"1047",2010,3,"Psettichthys melanostictus",0.134554942285644,20
"1048",2010,4,"Psettichthys melanostictus",0.0465874679711158,20
"1049",2010,5,"Psettichthys melanostictus",0.0572357891209416,20
"1050",2010,6,"Psettichthys melanostictus",0.0511162219031768,20
"1051",2010,8,"Psettichthys melanostictus",0.192115576730961,20
"1052",2011,1,"Psettichthys melanostictus",0.0771173316148925,20
"1053",2011,2,"Psettichthys melanostictus",0.02210433244916,20
"1054",2012,3,"Psettichthys melanostictus",0.102901831652603,20
"1055",2012,5,"Psettichthys melanostictus",0.0587889476778366,20
"1056",2012,6,"Psettichthys melanostictus",0.0674793689396896,20
"1057",2012,7,"Psettichthys melanostictus",0.0265317453519998,20
"1058",2013,1,"Psettichthys melanostictus",0.0723543627268912,20
"1059",2013,2,"Psettichthys melanostictus",0.108003374025405,20
"1060",2013,3,"Psettichthys melanostictus",0.0428939090649128,20
"1061",2013,4,"Psettichthys melanostictus",0.114024305420944,20
"1062",2013,7,"Psettichthys melanostictus",0.0633144079533027,20
"1063",2013,8,"Psettichthys melanostictus",0.108805048554253,20
"1064",2013,11,"Psettichthys melanostictus",0.030925016730434,20
"1065",2013,12,"Psettichthys melanostictus",0.0227703342958512,20
"1066",2014,2,"Psettichthys melanostictus",0.0223313979455114,20
"1067",2014,6,"Psettichthys melanostictus",0.160299225220411,20
"1068",2014,7,"Psettichthys melanostictus",0.0688811183372402,20
"1069",2014,9,"Psettichthys melanostictus",0.0269034167339252,20
"1070",2014,10,"Psettichthys melanostictus",0.101750101750102,20
"1071",2015,1,"Psettichthys melanostictus",0.0256770066440696,20
"1072",2015,2,"Psettichthys melanostictus",0.144953419186151,20
"1073",2015,3,"Psettichthys melanostictus",0.381287676728181,20
"1074",2015,4,"Psettichthys melanostictus",0.261209709634801,20
"1075",2015,5,"Psettichthys melanostictus",0.100092279710054,20
"1076",2015,6,"Psettichthys melanostictus",0.0227817963204732,20
"1077",2015,7,"Psettichthys melanostictus",0.052534804307854,20
"1078",2015,8,"Psettichthys melanostictus",0.0347332899831274,20
"1079",2015,9,"Psettichthys melanostictus",0.105207785376118,20
"1080",2015,10,"Psettichthys melanostictus",0.066794626274528,20
"1081",2016,1,"Psettichthys melanostictus",0.0694927032661571,20
"1082",2016,2,"Psettichthys melanostictus",0.135432387931259,20
"1083",2016,3,"Psettichthys melanostictus",0.0546788484650991,20
"1084",2016,4,"Psettichthys melanostictus",0.309614435375307,20
"1085",2016,5,"Psettichthys melanostictus",0.338349936055433,20
"1086",2016,6,"Psettichthys melanostictus",0.0250851336494161,20
"1087",2016,7,"Psettichthys melanostictus",0.0521164294827272,20
"1088",2017,2,"Psettichthys melanostictus",0.0447199619000827,20
"1089",2017,3,"Psettichthys melanostictus",0.0207072015830762,20
"1090",2017,4,"Psettichthys melanostictus",0.109499041883384,20
