"","Year","Month","Taxa","Density","ID"
"1091",2017,5,"Psettichthys melanostictus",0.0328167154628797,20
"1092",2017,6,"Psettichthys melanostictus",0.0837754817090198,20
"1093",2017,7,"Psettichthys melanostictus",0.133630289532294,20
"1094",2017,8,"Psettichthys melanostictus",0.182513136201355,20
"1095",2017,10,"Psettichthys melanostictus",0.0193648334624322,20
"1096",2018,3,"Psettichthys melanostictus",0.0213029940813972,20
"1097",2018,4,"Psettichthys melanostictus",0.188160370531191,20
"1098",2018,5,"Psettichthys melanostictus",0.0845665961945032,20
"1099",2018,9,"Psettichthys melanostictus",0.0561482313307131,20
"1100",2018,10,"Psettichthys melanostictus",0.0136780194227876,20
"1101",2018,11,"Psettichthys melanostictus",0.0463974348483592,20
"1102",2019,3,"Psettichthys melanostictus",0.127307126643941,20
"1103",2019,4,"Psettichthys melanostictus",0.02844133032255,20
"1104",2019,7,"Psettichthys melanostictus",0.0433619698209608,20
"1105",2019,8,"Psettichthys melanostictus",0.0431500414944751,20
"1106",2019,9,"Psettichthys melanostictus",0.0111445447453472,20
"1107",2019,10,"Psettichthys melanostictus",0.0306216188629172,20
"1108",2020,2,"Psettichthys melanostictus",0.21527123928317,20
"1109",2020,3,"Psettichthys melanostictus",0.72662455784197,20
"1110",2020,5,"Psettichthys melanostictus",0.0183678072585166,20
"1111",2020,6,"Psettichthys melanostictus",0.0124624102550682,20
"1112",2020,7,"Psettichthys melanostictus",0.0170147284593963,20
"1113",2020,10,"Psettichthys melanostictus",0.038794830821562,20
"1114",2021,1,"Psettichthys melanostictus",0.0168019718030626,20
"1115",2021,2,"Psettichthys melanostictus",0.0811136658565977,20
"1116",2021,3,"Psettichthys melanostictus",0.0200304121386954,20
"1117",2021,4,"Psettichthys melanostictus",0.412653374240758,20
"1118",2021,5,"Psettichthys melanostictus",0.0446294095991682,20
"1119",2021,6,"Psettichthys melanostictus",0.0867632689157696,20
"1120",2021,9,"Psettichthys melanostictus",0.0318390219052471,20
"1121",2022,2,"Psettichthys melanostictus",0.0186435859073134,20
"1122",2022,3,"Psettichthys melanostictus",0.0374549370288871,20
"1123",2022,4,"Psettichthys melanostictus",0.0209415312447646,20
"1124",2022,5,"Psettichthys melanostictus",0.0565356015185976,20
"1125",2022,6,"Psettichthys melanostictus",0.0548322270931517,20
"1126",2022,7,"Psettichthys melanostictus",0.0428253642049731,20
"1127",2022,8,"Psettichthys melanostictus",0.0281344047993415,20
"1128",2022,9,"Psettichthys melanostictus",0.0831257498635352,20
"1129",2023,1,"Psettichthys melanostictus",0.0255498976726598,20
"1130",2023,2,"Psettichthys melanostictus",0.023380560506988,20
"1131",2023,3,"Psettichthys melanostictus",0.0326482137739192,20
"1132",2023,5,"Psettichthys melanostictus",0.0276075759901005,20
"1133",2023,6,"Psettichthys melanostictus",0.0360010004966789,20
"1134",2023,7,"Psettichthys melanostictus",0.0462107208872458,20
"1135",1997,2,"Ronquilus jordani",0.00425079702444208,21
"1136",1997,4,"Ronquilus jordani",0.0043956043956044,21
"1137",1997,5,"Ronquilus jordani",0.00695410292072323,21
"1138",1998,3,"Ronquilus jordani",0.0112530242502673,21
"1139",1999,2,"Ronquilus jordani",0.00382394554701541,21
"1140",2000,2,"Ronquilus jordani",0.00172158523568502,21
"1141",2002,4,"Ronquilus jordani",0.0348310693138279,21
"1142",2002,5,"Ronquilus jordani",0.00174560688932852,21
"1143",2004,3,"Ronquilus jordani",0.0972874027622024,21
"1144",2004,5,"Ronquilus jordani",0.00665176670923797,21
"1145",2006,5,"Ronquilus jordani",0.0021540675257088,21
"1146",2009,3,"Ronquilus jordani",0.0190005700171005,21
"1147",2010,3,"Ronquilus jordani",0.0204818711235068,21
"1148",2010,5,"Ronquilus jordani",0.0418147606104955,21
"1149",2012,3,"Ronquilus jordani",0.0120641814452889,21
"1150",2012,4,"Ronquilus jordani",0.0153775180685837,21
"1151",2012,5,"Ronquilus jordani",0.0293944738389183,21
"1152",2013,5,"Ronquilus jordani",0.0139227134986431,21
"1153",2015,4,"Ronquilus jordani",0.0384945636342284,21
"1154",2016,3,"Ronquilus jordani",0.0911115011373198,21
"1155",2017,3,"Ronquilus jordani",0.0393365046940067,21
"1156",2017,4,"Ronquilus jordani",0.109499041883384,21
"1157",2018,3,"Ronquilus jordani",0.0318688731386105,21
"1158",2018,4,"Ronquilus jordani",0.28947749312491,21
"1159",2019,2,"Ronquilus jordani",0.0335345405767941,21
"1160",2019,3,"Ronquilus jordani",0.0288199312940685,21
"1161",2019,4,"Ronquilus jordani",0.0262279674563518,21
"1162",2020,4,"Ronquilus jordani",0.0191333510380608,21
"1163",2021,2,"Ronquilus jordani",0.0296680334264867,21
"1164",2021,3,"Ronquilus jordani",0.0347033272005306,21
"1165",2021,4,"Ronquilus jordani",0.0880925401563237,21
"1166",2021,5,"Ronquilus jordani",0.00686798658380029,21
"1167",2022,2,"Ronquilus jordani",0.0185551133253546,21
"1168",2022,3,"Ronquilus jordani",0.068539449985441,21
"1169",2023,3,"Ronquilus jordani",0.0518840736990466,21
"1170",1997,4,"Ruscarius meanyi",0.0043956043956044,22
"1171",1999,2,"Ruscarius meanyi",0.00382394554701541,22
"1172",1999,10,"Ruscarius meanyi",0.00420097462611326,22
"1173",2000,4,"Ruscarius meanyi",0.00687876182287188,22
"1174",2002,4,"Ruscarius meanyi",0.00515729757607014,22
"1175",2004,5,"Ruscarius meanyi",0.00997765006385696,22
"1176",2004,8,"Ruscarius meanyi",0.0212404418011895,22
"1177",2007,3,"Ruscarius meanyi",0.013646288209607,22
"1178",2010,2,"Ruscarius meanyi",0.0271444082519001,22
"1179",2010,6,"Ruscarius meanyi",0.0457980306846806,22
"1180",2010,8,"Ruscarius meanyi",0.00785715071429357,22
"1181",2012,8,"Ruscarius meanyi",0.011741223435482,22
"1182",2015,4,"Ruscarius meanyi",0.0153069034134395,22
"1183",2016,5,"Ruscarius meanyi",0.0567697984672154,22
"1184",2019,7,"Ruscarius meanyi",0.0153421294875729,22
"1185",2020,3,"Ruscarius meanyi",0.0698677459463432,22
"1186",2020,7,"Ruscarius meanyi",0.0170147284593963,22
"1187",2022,4,"Ruscarius meanyi",0.0209415312447646,22
"1188",2023,5,"Ruscarius meanyi",0.0179775927284233,22
"1189",1997,2,"Scorpaenichthys marmoratus",0.00425079702444208,23
"1190",1998,3,"Scorpaenichthys marmoratus",0.0168795363754009,23
"1191",1998,5,"Scorpaenichthys marmoratus",0.00389741990802089,23
"1192",2001,5,"Scorpaenichthys marmoratus",0.0170299727520436,23
"1193",2002,3,"Scorpaenichthys marmoratus",0.0266808964781217,23
"1194",2003,10,"Scorpaenichthys marmoratus",0.0127469725940089,23
"1195",2004,1,"Scorpaenichthys marmoratus",0.0173641257162702,23
"1196",2005,2,"Scorpaenichthys marmoratus",0.0260926288323549,23
"1197",2006,2,"Scorpaenichthys marmoratus",0.0117813383600377,23
"1198",2007,3,"Scorpaenichthys marmoratus",0.0227117874176698,23
"1199",2008,3,"Scorpaenichthys marmoratus",0.0111744328975305,23
"1200",2010,2,"Scorpaenichthys marmoratus",0.0278318953520735,23
"1201",2010,3,"Scorpaenichthys marmoratus",0.0193760899050572,23
"1202",2012,1,"Scorpaenichthys marmoratus",0.0222848177993297,23
"1203",2012,7,"Scorpaenichthys marmoratus",0.0309685730920262,23
"1204",2013,3,"Scorpaenichthys marmoratus",0.0285959393766085,23
"1205",2014,2,"Scorpaenichthys marmoratus",0.015477020339281,23
"1206",2015,1,"Scorpaenichthys marmoratus",0.0428041629592412,23
"1207",2015,2,"Scorpaenichthys marmoratus",0.0232342007434944,23
"1208",2015,3,"Scorpaenichthys marmoratus",0.0221722461836446,23
"1209",2015,4,"Scorpaenichthys marmoratus",0.0253678335870117,23
"1210",2015,9,"Scorpaenichthys marmoratus",0.0376506024096386,23
"1211",2015,10,"Scorpaenichthys marmoratus",0.0260078023407022,23
"1212",2015,11,"Scorpaenichthys marmoratus",0.0204540805890775,23
"1213",2016,4,"Scorpaenichthys marmoratus",0.0486144871171609,23
"1214",2016,12,"Scorpaenichthys marmoratus",0.0585388920582894,23
"1215",2017,2,"Scorpaenichthys marmoratus",0.0243724104313917,23
"1216",2017,3,"Scorpaenichthys marmoratus",0.0200240288346015,23
"1217",2018,2,"Scorpaenichthys marmoratus",0.0703843284268684,23
"1218",2018,3,"Scorpaenichthys marmoratus",0.0508599758917378,23
"1219",2019,1,"Scorpaenichthys marmoratus",0.0259201658890617,23
"1220",2019,10,"Scorpaenichthys marmoratus",0.0111919418019026,23
"1221",2020,2,"Scorpaenichthys marmoratus",0.0498846417659163,23
"1222",2020,3,"Scorpaenichthys marmoratus",0.019212879084514,23
"1223",2021,2,"Scorpaenichthys marmoratus",0.0296680334264867,23
"1224",2022,2,"Scorpaenichthys marmoratus",0.0196526382750751,23
"1225",2022,4,"Scorpaenichthys marmoratus",0.0209415312447646,23
"1226",2022,5,"Scorpaenichthys marmoratus",0.0210413799778645,23
"1227",2023,2,"Scorpaenichthys marmoratus",0.0182307690702924,23
"1228",1997,4,"Stenobrachius leucopsarus",0.0764087870105062,24
"1229",1997,5,"Stenobrachius leucopsarus",0.0221035181433045,24
"1230",1998,3,"Stenobrachius leucopsarus",0.0301964128238219,24
"1231",1998,4,"Stenobrachius leucopsarus",0.00401022033112103,24
"1232",1998,9,"Stenobrachius leucopsarus",0.00465831275911865,24
"1233",1999,2,"Stenobrachius leucopsarus",0.0114718366410462,24
"1234",1999,3,"Stenobrachius leucopsarus",0.0621495693192065,24
"1235",2000,2,"Stenobrachius leucopsarus",0.00858044433629113,24
"1236",2000,4,"Stenobrachius leucopsarus",0.00129682584619052,24
"1237",2000,7,"Stenobrachius leucopsarus",0.0497185876377089,24
"1238",2000,8,"Stenobrachius leucopsarus",0.0557093949165916,24
"1239",2000,9,"Stenobrachius leucopsarus",0.0059722196585428,24
"1240",2002,3,"Stenobrachius leucopsarus",0.0171379605826907,24
"1241",2002,4,"Stenobrachius leucopsarus",0.0283508651842681,24
"1242",2002,5,"Stenobrachius leucopsarus",0.0756851528260611,24
"1243",2002,7,"Stenobrachius leucopsarus",0.0269315861417826,24
"1244",2002,9,"Stenobrachius leucopsarus",0.00272570693805465,24
"1245",2003,1,"Stenobrachius leucopsarus",0.0160901045856798,24
"1246",2003,2,"Stenobrachius leucopsarus",0.0135814206165965,24
"1247",2003,3,"Stenobrachius leucopsarus",0.0357451442382804,24
"1248",2004,1,"Stenobrachius leucopsarus",0.0245462841054908,24
"1249",2004,3,"Stenobrachius leucopsarus",0.0323834196891192,24
"1250",2004,5,"Stenobrachius leucopsarus",0.0807864071905867,24
"1251",2004,6,"Stenobrachius leucopsarus",0.0157737918233223,24
"1252",2004,8,"Stenobrachius leucopsarus",0.0140188790747426,24
"1253",2005,1,"Stenobrachius leucopsarus",0.0416406412658755,24
"1254",2005,3,"Stenobrachius leucopsarus",0.0180570603105814,24
"1255",2005,5,"Stenobrachius leucopsarus",0.0764222849236157,24
"1256",2005,6,"Stenobrachius leucopsarus",0.143415717652403,24
"1257",2005,8,"Stenobrachius leucopsarus",0.00771585594310037,24
"1258",2005,10,"Stenobrachius leucopsarus",0.00765561567443419,24
"1259",2006,2,"Stenobrachius leucopsarus",0.205817782656422,24
"1260",2006,5,"Stenobrachius leucopsarus",0.140918423958372,24
"1261",2006,8,"Stenobrachius leucopsarus",0.00648529221441346,24
"1262",2007,3,"Stenobrachius leucopsarus",0.0108178849658862,24
"1263",2007,4,"Stenobrachius leucopsarus",0.0969194668163834,24
"1264",2007,5,"Stenobrachius leucopsarus",0.228232951265934,24
"1265",2007,6,"Stenobrachius leucopsarus",0.0929853891154972,24
"1266",2007,7,"Stenobrachius leucopsarus",0.0183064290202649,24
"1267",2007,8,"Stenobrachius leucopsarus",0.0132763854514541,24
"1268",2007,9,"Stenobrachius leucopsarus",0.00739969701082224,24
"1269",2008,3,"Stenobrachius leucopsarus",0.104784062568319,24
"1270",2008,5,"Stenobrachius leucopsarus",0.089335598572276,24
"1271",2008,6,"Stenobrachius leucopsarus",0.0604199042434893,24
"1272",2008,7,"Stenobrachius leucopsarus",0.0148585718715025,24
"1273",2008,8,"Stenobrachius leucopsarus",0.0443038043852482,24
"1274",2009,1,"Stenobrachius leucopsarus",0.0550838348106989,24
"1275",2009,2,"Stenobrachius leucopsarus",0.028137310073157,24
"1276",2009,3,"Stenobrachius leucopsarus",0.0238379022646007,24
"1277",2009,5,"Stenobrachius leucopsarus",0.0488968312937375,24
"1278",2009,6,"Stenobrachius leucopsarus",0.103322154581125,24
"1279",2009,7,"Stenobrachius leucopsarus",0.00968489393979097,24
"1280",2009,8,"Stenobrachius leucopsarus",0.0074913165071816,24
"1281",2009,9,"Stenobrachius leucopsarus",0.011388238870902,24
"1282",2010,2,"Stenobrachius leucopsarus",0.249947405359936,24
"1283",2010,3,"Stenobrachius leucopsarus",0.0876885239649657,24
"1284",2010,4,"Stenobrachius leucopsarus",0.13581684128832,24
"1285",2010,6,"Stenobrachius leucopsarus",0.257256029716836,24
"1286",2010,7,"Stenobrachius leucopsarus",0.0804734060651271,24
"1287",2010,8,"Stenobrachius leucopsarus",0.0141178441106772,24
"1288",2011,1,"Stenobrachius leucopsarus",0.10698673157258,24
"1289",2011,3,"Stenobrachius leucopsarus",0.287158281644843,24
"1290",2011,5,"Stenobrachius leucopsarus",0.133778262699488,24
"1291",2011,6,"Stenobrachius leucopsarus",0.386462666360221,24
"1292",2011,7,"Stenobrachius leucopsarus",0.0909824685764011,24
"1293",2012,1,"Stenobrachius leucopsarus",0.0266743709531598,24
"1294",2012,2,"Stenobrachius leucopsarus",0.0210610027733128,24
"1295",2012,3,"Stenobrachius leucopsarus",0.0194326223680396,24
"1296",2012,4,"Stenobrachius leucopsarus",0.0241340854941529,24
"1297",2012,5,"Stenobrachius leucopsarus",0.0490216977444633,24
"1298",2012,7,"Stenobrachius leucopsarus",0.261369539694621,24
"1299",2012,8,"Stenobrachius leucopsarus",0.0558581203742494,24
"1300",2012,9,"Stenobrachius leucopsarus",0.00843844471025545,24
"1301",2012,12,"Stenobrachius leucopsarus",0.0311227798496422,24
"1302",2013,1,"Stenobrachius leucopsarus",0.0202949359280447,24
"1303",2013,2,"Stenobrachius leucopsarus",0.128482782793175,24
"1304",2013,4,"Stenobrachius leucopsarus",0.0155134967421657,24
"1305",2013,12,"Stenobrachius leucopsarus",0.0260929828663037,24
"1306",2014,1,"Stenobrachius leucopsarus",0.0410174524068664,24
"1307",2014,2,"Stenobrachius leucopsarus",0.065718249190615,24
"1308",2014,4,"Stenobrachius leucopsarus",0.0456807899487644,24
"1309",2014,5,"Stenobrachius leucopsarus",0.0186497575531518,24
"1310",2014,6,"Stenobrachius leucopsarus",0.0234027615258601,24
"1311",2015,2,"Stenobrachius leucopsarus",0.134900751589902,24
"1312",2015,3,"Stenobrachius leucopsarus",0.122621616657908,24
"1313",2015,4,"Stenobrachius leucopsarus",0.246028649039115,24
"1314",2015,11,"Stenobrachius leucopsarus",0.00710782571611344,24
"1315",2016,1,"Stenobrachius leucopsarus",0.104239054899236,24
"1316",2016,2,"Stenobrachius leucopsarus",0.187240797951674,24
"1317",2016,3,"Stenobrachius leucopsarus",0.224749398108808,24
"1318",2016,4,"Stenobrachius leucopsarus",0.045475216007276,24
"1319",2016,5,"Stenobrachius leucopsarus",0.111392294400513,24
"1320",2017,2,"Stenobrachius leucopsarus",0.0958154599487656,24
"1321",2017,3,"Stenobrachius leucopsarus",0.0266937994728734,24
"1322",2017,4,"Stenobrachius leucopsarus",0.0215762208743255,24
"1323",2017,5,"Stenobrachius leucopsarus",0.574630048780687,24
"1324",2017,8,"Stenobrachius leucopsarus",0.0947401248578053,24
"1325",2018,2,"Stenobrachius leucopsarus",0.0588414648049433,24
"1326",2018,3,"Stenobrachius leucopsarus",0.0107371150241839,24
"1327",2018,4,"Stenobrachius leucopsarus",0.0791139240506329,24
"1328",2018,5,"Stenobrachius leucopsarus",0.185113953166536,24
"1329",2018,8,"Stenobrachius leucopsarus",0.0783152660028845,24
"1330",2019,2,"Stenobrachius leucopsarus",0.0669045495093666,24
"1331",2019,3,"Stenobrachius leucopsarus",0.0151603649879978,24
"1332",2019,4,"Stenobrachius leucopsarus",0.0378426786923856,24
"1333",2020,2,"Stenobrachius leucopsarus",0.0428819636780237,24
"1334",2020,3,"Stenobrachius leucopsarus",0.0383244070817558,24
"1335",2020,5,"Stenobrachius leucopsarus",0.0183678072585166,24
"1336",2021,1,"Stenobrachius leucopsarus",0.0444743159006578,24
"1337",2021,2,"Stenobrachius leucopsarus",0.0366116157168677,24
"1338",2021,3,"Stenobrachius leucopsarus",0.0165117637429211,24
"1339",2021,5,"Stenobrachius leucopsarus",0.0883937627099011,24
"1340",2021,9,"Stenobrachius leucopsarus",0.00887342940299567,24
"1341",2022,2,"Stenobrachius leucopsarus",0.0196526382750751,24
"1342",2022,4,"Stenobrachius leucopsarus",0.00972744725103135,24
"1343",2022,5,"Stenobrachius leucopsarus",0.119918270830138,24
"1344",2022,8,"Stenobrachius leucopsarus",0.0143139350558281,24
"1345",2023,1,"Stenobrachius leucopsarus",0.0224068547049914,24
"1346",2023,2,"Stenobrachius leucopsarus",0.0491268478358548,24
"1347",2023,3,"Stenobrachius leucopsarus",0.0239878333709143,24
"1348",2023,4,"Stenobrachius leucopsarus",0.101301033020245,24
"1349",2023,5,"Stenobrachius leucopsarus",0.286110414720965,24
"1350",2023,8,"Stenobrachius leucopsarus",0.0182722658980133,24
"1351",1998,3,"Tarletonbeania crenularis",0.00455083280240284,25
"1352",1998,6,"Tarletonbeania crenularis",0.00392711278667923,25
"1353",2000,4,"Tarletonbeania crenularis",0.00343938091143594,25
"1354",2000,7,"Tarletonbeania crenularis",0.0183638712320204,25
"1355",2000,8,"Tarletonbeania crenularis",0.007527431143379,25
"1356",2000,9,"Tarletonbeania crenularis",0.0101214379483011,25
"1357",2002,4,"Tarletonbeania crenularis",0.0007417980417121,25
"1358",2002,5,"Tarletonbeania crenularis",0.0147764853386822,25
"1359",2002,7,"Tarletonbeania crenularis",0.00567735898423092,25
"1360",2002,9,"Tarletonbeania crenularis",0.00124486493215486,25
"1361",2004,5,"Tarletonbeania crenularis",0.00764699319912563,25
"1362",2004,6,"Tarletonbeania crenularis",0.00197293138144655,25
"1363",2004,8,"Tarletonbeania crenularis",0.0148658570891783,25
"1364",2005,5,"Tarletonbeania crenularis",0.0385018187073767,25
"1365",2005,6,"Tarletonbeania crenularis",0.0402219925660296,25
"1366",2005,8,"Tarletonbeania crenularis",0.0116161116932816,25
"1367",2005,10,"Tarletonbeania crenularis",0.0126232781150035,25
"1368",2006,5,"Tarletonbeania crenularis",0.00560497695023088,25
"1369",2006,8,"Tarletonbeania crenularis",0.0119940358697115,25
"1370",2006,9,"Tarletonbeania crenularis",0.00557665426931809,25
"1371",2007,5,"Tarletonbeania crenularis",0.00576276896954552,25
"1372",2007,6,"Tarletonbeania crenularis",0.00726408308831816,25
"1373",2007,7,"Tarletonbeania crenularis",0.0147006906310955,25
"1374",2007,9,"Tarletonbeania crenularis",0.00730919526776568,25
"1375",2008,5,"Tarletonbeania crenularis",0.0284536600048904,25
"1376",2008,6,"Tarletonbeania crenularis",0.0528575778155435,25
"1377",2008,8,"Tarletonbeania crenularis",0.011941222766568,25
"1378",2008,9,"Tarletonbeania crenularis",0.00600281660168964,25
"1379",2009,5,"Tarletonbeania crenularis",0.00791663460811233,25
"1380",2009,6,"Tarletonbeania crenularis",0.0394075167351448,25
"1381",2009,9,"Tarletonbeania crenularis",0.0233878248947838,25
"1382",2010,2,"Tarletonbeania crenularis",0.0254553730080172,25
"1383",2010,6,"Tarletonbeania crenularis",0.0382449415520212,25
"1384",2010,7,"Tarletonbeania crenularis",0.00642067766400337,25
"1385",2010,8,"Tarletonbeania crenularis",0.00675150647946553,25
"1386",2011,5,"Tarletonbeania crenularis",0.0158119633385179,25
"1387",2011,6,"Tarletonbeania crenularis",0.060622390926683,25
"1388",2011,7,"Tarletonbeania crenularis",0.0328524799938975,25
"1389",2011,9,"Tarletonbeania crenularis",0.0220916165849719,25
"1390",2012,7,"Tarletonbeania crenularis",0.0310735595885108,25
"1391",2012,9,"Tarletonbeania crenularis",0.00843844471025545,25
"1392",2012,12,"Tarletonbeania crenularis",0.0186132888498567,25
"1393",2013,1,"Tarletonbeania crenularis",0.0241181209089637,25
"1394",2014,10,"Tarletonbeania crenularis",0.0203500203500203,25
"1395",2014,11,"Tarletonbeania crenularis",0.014757929514895,25
"1396",2015,3,"Tarletonbeania crenularis",0.00656961319097043,25
"1397",2015,4,"Tarletonbeania crenularis",0.0510200693189986,25
"1398",2015,5,"Tarletonbeania crenularis",0.0195694716242661,25
"1399",2015,8,"Tarletonbeania crenularis",0.0197696071194856,25
"1400",2015,11,"Tarletonbeania crenularis",0.0462901858706484,25
"1401",2016,2,"Tarletonbeania crenularis",0.00595912043382397,25
"1402",2016,3,"Tarletonbeania crenularis",0.035810205908684,25
"1403",2016,5,"Tarletonbeania crenularis",0.0340251786321878,25
"1404",2016,8,"Tarletonbeania crenularis",0.0113417262107293,25
"1405",2017,2,"Tarletonbeania crenularis",0.022439199920608,25
"1406",2017,3,"Tarletonbeania crenularis",0.0200240288346015,25
"1407",2017,5,"Tarletonbeania crenularis",0.163207640873633,25
"1408",2017,8,"Tarletonbeania crenularis",0.0105652403592182,25
"1409",2017,12,"Tarletonbeania crenularis",0.00911660133102379,25
"1410",2018,2,"Tarletonbeania crenularis",0.0318835805919764,25
"1411",2018,5,"Tarletonbeania crenularis",0.0676584409540979,25
"1412",2018,8,"Tarletonbeania crenularis",0.0471924985324715,25
"1413",2018,11,"Tarletonbeania crenularis",0.0328795949233905,25
"1414",2019,4,"Tarletonbeania crenularis",0.0135676853547963,25
"1415",2019,11,"Tarletonbeania crenularis",0.019512291369195,25
"1416",2021,5,"Tarletonbeania crenularis",0.0364728244909851,25
"1417",2022,8,"Tarletonbeania crenularis",0.0201126517133347,25
"1418",2023,2,"Tarletonbeania crenularis",0.0271678593356915,25
"1419",2023,4,"Tarletonbeania crenularis",0.0169642910156267,25
"1420",2023,5,"Tarletonbeania crenularis",0.0100568773613467,25
"1421",2023,8,"Tarletonbeania crenularis",0.0274809334240675,25
