Position,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
33N 119W,1946,33,43,109,150,273,348,176,152,102,47,17,5
33N 119W,1947,26,23,73,155,151,161,228,156,91,58,21,14
33N 119W,1948,-3,58,77,88,202,147,120,111,78,35,-6,9
33N 119W,1949,24,48,76,125,165,152,107,134,64,49,3,9
33N 119W,1950,42,18,78,141,183,191,86,110,97,46,7,20
33N 119W,1951,72,51,85,110,238,216,159,106,113,61,17,19
33N 119W,1952,10,22,114,94,238,210,98,145,72,67,16,8
33N 119W,1953,18,82,157,255,233,326,153,180,113,75,47,23
33N 119W,1954,30,24,71,178,216,275,122,238,138,72,19,-2
33N 119W,1955,26,32,71,260,365,434,272,238,244,147,67,22
33N 119W,1956,36,92,175,216,277,460,331,372,181,142,-16,3
33N 119W,1957,9,34,183,270,263,348,282,276,193,109,41,10
33N 119W,1958,21,55,115,231,264,441,350,249,181,84,64,6
33N 119W,1959,36,32,150,212,400,491,341,271,240,125,16,5
33N 119W,1960,16,93,193,167,349,197,124,183,103,86,20,11
33N 119W,1961,-10,99,217,163,351,241,145,106,59,36,13,13
33N 119W,1962,0,43,64,184,284,224,284,194,134,83,64,-1
33N 119W,1963,-2,27,93,157,242,310,297,204,46,39,17,-16
33N 119W,1964,20,30,150,288,469,515,403,350,236,94,19,36
33N 119W,1965,20,66,120,64,295,322,308,236,142,55,3,8
33N 119W,1966,11,45,96,184,294,346,322,249,143,60,19,8
33N 119W,1967,4,17,122,175,315,394,314,296,154,63,6,3
33N 119W,1968,2,12,86,203,403,405,255,245,197,88,47,6
33N 119W,1969,4,37,122,237,353,377,356,273,225,125,-8,35
33N 119W,1970,8,10,111,273,299,334,233,265,143,95,17,11
33N 119W,1971,16,108,139,285,321,420,328,179,134,69,46,21
33N 119W,1972,8,33,168,228,243,283,254,201,144,36,16,24
33N 119W,1973,15,1,182,216,290,282,288,234,167,65,75,24
33N 119W,1974,1,43,91,207,372,330,229,245,159,97,26,4
33N 119W,1975,10,45,123,197,282,362,322,251,166,100,55,16
33N 119W,1976,-1,34,120,198,304,262,277,212,88,50,4,-6
33N 119W,1977,9,57,163,207,224,325,285,225,158,91,37,-5
33N 119W,1978,-2,10,22,153,195,306,282,210,97,67,22,-6
33N 119W,1979,-4,31,64,273,280,317,300,276,129,141,22,-9
33N 119W,1980,3,0,95,192,385,407,312,301,224,69,28,-15
33N 119W,1981,-2,10,105,212,334,260,268,272,200,83,27,29
33N 119W,1982,16,27,53,123,272,390,261,234,141,60,9,17
33N 119W,1983,-1,20,96,112,313,373,298,148,119,53,66,34
33N 119W,1984,12,63,140,278,308,394,215,194,90,145,52,0
33N 119W,1985,8,36,170,194,330,294,255,242,127,85,44,-8
33N 119W,1986,-2,29,87,170,271,333,246,222,202,72,16,2
33N 119W,1987,21,27,84,150,240,296,325,243,190,39,28,8
33N 119W,1988,8,7,109,106,305,321,287,269,154,115,83,15
33N 119W,1989,15,45,156,198,379,387,363,325,178,69,18,-10
33N 119W,1990,10,74,182,213,333,283,177,188,134,42,34,6
33N 119W,1991,7,30,98,240,376,300,247,191,131,79,31,0
33N 119W,1992,-8,0,33,150,198,270,177,183,135,73,19,6
33N 119W,1993,-1,15,77,216,171,192,228,164,117,38,5,4
33N 119W,1994,10,9,67,204,217,302,327,216,152,89,45,14
33N 119W,1995,-1,15,46,201,239,259,218,222,171,60,33,26
33N 119W,1996,40,34,95,153,276,292,223,173,142,104,44,0
33N 119W,1997,8,91,86,252,201,282,242,206,125,60,14,-2
33N 119W,1998,23,55,101,140,168,200,167,116,121,84,52,24
33N 119W,1999,17,82,154,250,329,331,272,257,138,60,23,14
33N 119W,2000,33,19,110,182,254,206,295,203,116,94,48,2
33N 119W,2001,14,10,72,271,169,243,264,247,159,68,41,24
33N 119W,2002,24,12,113,205,299,331,258,240,131,129,9,7
33N 119W,2003,-2,20,115,185,326,394,307,344,220,32,7,-3
33N 119W,2004,13,19,82,125,258,218,159,115,64,72,52,2
33N 119W,2005,12,6,98,197,212,239,162,135,187,131,60,43
33N 119W,2006,79,63,142,123,191,211,161,193,134,106,118,62
33N 119W,2007,55,134,165,282,269,262,200,158,140,100,50,47
33N 119W,2008,4,82,209,238,226,225,162,135,109,66,40,41
33N 119W,2009,18,39,142,200,211,167,183,144,134,140,100,36
33N 119W,2010,3,71,127,202,244,294,272,212,123,67,33,25
33N 119W,2011,5,23,105,205,260,289,227,229,118,86,19,22
33N 119W,2012,36,73,116,184,368,416,260,155,103,88,34,36
33N 119W,2013,15,86,136,257,259,318,245,218,180,80,17,6
33N 119W,2014,13,63,86,168,209,301,186,151,143,51,20,2
33N 119W,2015,-1,39,72,168,212,269,178,229,95,74,39,76
33N 119W,2016,13,38,163,165,218,248,271,253,134,93,44,19
33N 119W,2017,13,53,128,239,291,381,253,239,140,89,53,15
33N 119W,2018,23,60,74,287,318,353,220,233,218,70,21,30
33N 119W,2019,1,45,81,222,237,259,330,281,160,59,37,1
33N 119W,2020,73,59,52,180,282,296,311,199,119,66,54,22
33N 119W,2021,17,131,130,324,379,335,271,209,168,92,38,21
33N 119W,2022,15,38,145,265,344,243,288,197,74,88,32,15
33N 119W,2023,10,35,97,256,256,318,291,176,,,,