"scientific_name","Decade","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_ddec"
"Lampadena urophaos",1985,9.09039319010944,7.83588347957203,0.817033026377647,1.25450971053742,38.187275588759,0.014409514717429,"no_change",0.016589382647821
"Lampadena urophaos",1995,8.69091975942497,7.83588347957203,0.817033026377647,0.85503627985294,26.0273043587235,0.014409514717429,"no_change",0.016589382647821
"Lampadena urophaos",2005,7.24976455076286,7.83588347957203,0.817033026377647,-0.586118928809171,-17.8414601929512,0.014409514717429,"no_change",0.016589382647821
"Lampadena urophaos",2015,7.37357766330482,7.83588347957203,0.817033026377647,-0.462305816267211,-14.0725890471739,0.014409514717429,"no_change",0.016589382647821
"Leuroglossus stilbius",1955,9.82139191649324,8.39816043988949,0.668896834760553,1.42323147660375,43.3231661478182,-0.426635462064701,"earlier",-0.402121551743017
"Leuroglossus stilbius",1965,7.92893994512927,8.39816043988949,0.668896834760553,-0.469220494760222,-14.2830718605012,-0.426635462064701,"earlier",-0.402121551743017
"Leuroglossus stilbius",1975,7.795197822536,8.39816043988949,0.668896834760553,-0.602962617353489,-18.3541820722402,-0.426635462064701,"earlier",-0.402121551743017
"Leuroglossus stilbius",1985,8.48096613245129,8.39816043988949,0.668896834760553,0.0828056925618057,2.52060528158137,-0.426635462064701,"earlier",-0.402121551743017
"Leuroglossus stilbius",1995,8.29761796635819,8.39816043988949,0.668896834760553,-0.100542473531297,-3.06051289429267,-0.426635462064701,"earlier",-0.402121551743017
"Leuroglossus stilbius",2005,8.26827657446375,8.39816043988949,0.668896834760553,-0.129883865425741,-3.95366486355956,-0.426635462064701,"earlier",-0.402121551743017
"Leuroglossus stilbius",2015,8.19473272179468,8.39816043988949,0.668896834760553,-0.203427718094806,-6.1923397388059,-0.426635462064701,"earlier",-0.402121551743017
"Lipolagus ochotensis",1955,9.80608669672443,8.39579475007326,0.715025151145134,1.41029194665117,42.9292868560617,-0.381645296825427,"earlier",-0.384523149520285
"Lipolagus ochotensis",1965,8.19300970982487,8.39579475007326,0.715025151145134,-0.20278504024839,-6.17277662516099,-0.381645296825427,"earlier",-0.384523149520285
"Lipolagus ochotensis",1975,7.40870400432123,8.39579475007326,0.715025151145134,-0.987090745752021,-30.0470423006915,-0.381645296825427,"earlier",-0.384523149520285
"Lipolagus ochotensis",1985,8.51380400041925,8.39579475007326,0.715025151145134,0.118009250345994,3.59220158053204,-0.381645296825427,"earlier",-0.384523149520285
"Lipolagus ochotensis",1995,8.33643878680124,8.39579475007326,0.715025151145134,-0.0593559632720115,-1.80679552200003,-0.381645296825427,"earlier",-0.384523149520285
"Lipolagus ochotensis",2005,8.19802206151481,8.39579475007326,0.715025151145134,-0.197772688558446,-6.02020063971911,-0.381645296825427,"earlier",-0.384523149520285
"Lipolagus ochotensis",2015,8.31449799090695,8.39579475007326,0.715025151145134,-0.0812967591663014,-2.47467334902222,-0.381645296825427,"earlier",-0.384523149520285
"Lyopsetta exilis",1955,4.52277209697485,3.73637072924267,0.513170699355194,0.78640136773218,23.9380576337676,0.0734157378863719,"no_change",0.0530875003857354
"Lyopsetta exilis",1965,3.23028982182458,3.73637072924267,0.513170699355194,-0.506080907418089,-15.4051028218066,0.0734157378863719,"no_change",0.0530875003857354
"Lyopsetta exilis",1975,3.20094188994103,3.73637072924267,0.513170699355194,-0.535428839301639,-16.2984538683419,0.0734157378863719,"no_change",0.0530875003857354
"Lyopsetta exilis",1985,3.54800121460862,3.73637072924267,0.513170699355194,-0.188369514634041,-5.73396802546022,0.0734157378863719,"no_change",0.0530875003857354
"Lyopsetta exilis",1995,3.48084875164562,3.73637072924267,0.513170699355194,-0.255521977597045,-7.77808899805404,0.0734157378863719,"no_change",0.0530875003857354
"Lyopsetta exilis",2005,4.27791362491526,3.73637072924267,0.513170699355194,0.541542895672591,16.4845657442737,0.0734157378863719,"no_change",0.0530875003857354
"Lyopsetta exilis",2015,3.89382770478871,3.73637072924267,0.513170699355194,0.157456975546042,4.7929903356215,0.0734157378863719,"no_change",0.0530875003857354
"Medialuna californiensis",1965,7.00606520090978,6.41136676947102,1.03294654577099,0.59469843143876,18.1026202529959,-0.355445892554423,"earlier",-0.59739553676022
"Medialuna californiensis",1975,7,6.41136676947102,1.03294654577099,0.588633230528981,17.9179955373022,-0.355445892554423,"earlier",-0.59739553676022
"Medialuna californiensis",1985,5,6.41136676947102,1.03294654577099,-1.41136676947102,-42.9620044626978,-0.355445892554423,"earlier",-0.59739553676022
"Medialuna californiensis",1995,7.2873055567516,6.41136676947102,1.03294654577099,0.875938787280583,26.6635766848209,-0.355445892554423,"earlier",-0.59739553676022
"Medialuna californiensis",2005,7,6.41136676947102,1.03294654577099,0.588633230528981,17.9179955373022,-0.355445892554423,"earlier",-0.59739553676022
"Medialuna californiensis",2015,5.17482985916474,6.41136676947102,1.03294654577099,-1.23653691030628,-37.6401835497233,-0.355445892554423,"earlier",-0.59739553676022
"Merluccius productus",1955,9.8100383707145,8.08007501605326,0.770265723551209,1.72996335466125,52.6600845158884,-0.572053342374483,"earlier",-0.620895278657775
"Merluccius productus",1965,7.81430174410063,8.08007501605326,0.770265723551209,-0.265773271952629,-8.09013839823802,-0.572053342374483,"earlier",-0.620895278657775
"Merluccius productus",1975,7.65111878522726,8.08007501605326,0.770265723551209,-0.428956230826,-13.0574276663434,-0.572053342374483,"earlier",-0.620895278657775
"Merluccius productus",1985,7.73585783802942,8.08007501605326,0.770265723551209,-0.34421717802384,-10.4779708990457,-0.572053342374483,"earlier",-0.620895278657775
"Merluccius productus",1995,7.82917235319652,8.08007501605326,0.770265723551209,-0.25090266285674,-7.63747705735917,-0.572053342374483,"earlier",-0.620895278657775
"Merluccius productus",2005,7.99070052187662,8.08007501605326,0.770265723551209,-0.0893744941766323,-2.72055960273669,-0.572053342374483,"earlier",-0.620895278657775
"Merluccius productus",2015,7.72933549922785,8.08007501605326,0.770265723551209,-0.350739516825409,-10.6765108921655,-0.572053342374483,"earlier",-0.620895278657775
"Microstomus pacificus",1955,5.15122256182273,5.35295304303094,0.407119027601359,-0.201730481208216,-6.14067584797809,-0.368832705451205,"earlier",-0.211588511030886
"Microstomus pacificus",1965,5.75728155339806,5.35295304303094,0.407119027601359,0.404328510367114,12.307759855575,-0.368832705451205,"earlier",-0.211588511030886
"Microstomus pacificus",1975,5.78967971990026,5.35295304303094,0.407119027601359,0.436726676869317,13.293960043902,-0.368832705451205,"earlier",-0.211588511030886
"Microstomus pacificus",1985,5.03971715750778,5.35295304303094,0.407119027601359,-0.313235885523168,-9.53490035532524,-0.368832705451205,"earlier",-0.211588511030886
"Microstomus pacificus",1995,5.77623551918278,5.35295304303094,0.407119027601359,0.423282476151839,12.884718574062,-0.368832705451205,"earlier",-0.211588511030886
"Microstomus pacificus",2005,4.83421002860547,5.35295304303094,0.407119027601359,-0.518743014425469,-15.7905373591113,-0.368832705451205,"earlier",-0.211588511030886
"Microstomus pacificus",2015,5.12232476079953,5.35295304303094,0.407119027601359,-0.230628282231415,-7.02032491112428,-0.368832705451205,"earlier",-0.211588511030886
"Nansenia candida",1955,4.71337028056806,4.58925508910132,0.237794223666541,0.124115191466747,3.77806642824778,-0.8517270314937,"earlier",-0.285392784798402
"Nansenia candida",1965,4.92920289855072,4.58925508910132,0.237794223666541,0.339947809449409,10.34801131964,-0.8517270314937,"earlier",-0.285392784798402
"Nansenia candida",1975,4.78088593097217,4.58925508910132,0.237794223666541,0.191630841870859,5.83324282654895,-0.8517270314937,"earlier",-0.285392784798402
"Nansenia candida",1985,4.53321780974373,4.58925508910132,0.237794223666541,-0.0560372793575832,-1.70577478364483,-0.8517270314937,"earlier",-0.285392784798402
"Nansenia candida",1995,4.55341602941225,4.58925508910132,0.237794223666541,-0.0358390596890699,-1.09094097693529,-0.8517270314937,"earlier",-0.285392784798402
"Nansenia candida",2005,4.24325507512224,4.58925508910132,0.237794223666541,-0.346000013979071,-10.5322404255229,-0.8517270314937,"earlier",-0.285392784798402
"Nansenia candida",2015,4.37143759934002,4.58925508910132,0.237794223666541,-0.217817489761291,-6.6303643883337,-0.8517270314937,"earlier",-0.285392784798402
"Notolychnus valdiviae",1965,6.38904363974002,5.77672572067064,0.938014860465056,0.61231791906938,18.6389574564719,-0.678306303611296,"earlier",-1.00688381020846
"Notolychnus valdiviae",1985,5.91102637591395,5.77672572067064,0.938014860465056,0.134300655243316,4.08811194560654,-0.678306303611296,"earlier",-1.00688381020846
"Notolychnus valdiviae",1995,6.9247997670016,5.77672572067064,0.938014860465056,1.14807404633096,34.9473739703145,-0.678306303611296,"earlier",-1.00688381020846
"Notolychnus valdiviae",2005,4.9115789680768,5.77672572067064,0.938014860465056,-0.865146752593834,-26.3350671489563,-0.678306303611296,"earlier",-1.00688381020846
"Notolychnus valdiviae",2015,4.74717985262081,5.77672572067064,0.938014860465056,-1.02954586804982,-31.3393762234366,-0.678306303611296,"earlier",-1.00688381020846
"Notoscopelus resplendens",1955,5.2469433123379,5.79500847797383,0.734766548642772,-0.54806516563593,-16.6831036419577,0.0365846494512781,"no_change",0.0378782173569382
"Notoscopelus resplendens",1965,5.8482202820685,5.79500847797383,0.734766548642772,0.0532118040946692,1.61976731664173,0.0365846494512781,"no_change",0.0378782173569382
"Notoscopelus resplendens",1975,7,5.79500847797383,0.734766548642772,1.20499152202617,36.6799419304765,0.0365846494512781,"no_change",0.0378782173569382
"Notoscopelus resplendens",1985,4.73123962206746,5.79500847797383,0.734766548642772,-1.06376885590637,-32.38112397379,0.0365846494512781,"no_change",0.0378782173569382
"Notoscopelus resplendens",1995,6.14944102994299,5.79500847797383,0.734766548642772,0.354432551969158,10.7889268819412,0.0365846494512781,"no_change",0.0378782173569382
"Notoscopelus resplendens",2005,6.13139595642912,5.79500847797383,0.734766548642772,0.336387478455285,10.2396348441789,0.0365846494512781,"no_change",0.0378782173569382
"Notoscopelus resplendens",2015,5.45781914297086,5.79500847797383,0.734766548642772,-0.337189335002976,-10.2640433574906,0.0365846494512781,"no_change",0.0378782173569382
"Oxylebius pictus",1955,9.88220008661758,8.31354851818303,0.94263159089553,1.56865156843455,47.7497537431478,-0.26912762226028,"no_change",-0.357471582118262
"Oxylebius pictus",1965,7.60343116404367,8.31354851818303,0.94263159089553,-0.710117354139361,-21.6159722600021,-0.26912762226028,"no_change",-0.357471582118262
"Oxylebius pictus",1975,7.16825396825397,8.31354851818303,0.94263159089553,-1.14529454992906,-34.8627660998406,-0.26912762226028,"no_change",-0.357471582118262
"Oxylebius pictus",1985,8.61010912186394,8.31354851818303,0.94263159089553,0.296560603680909,9.02730477604688,-0.26912762226028,"no_change",-0.357471582118262
"Oxylebius pictus",1995,8.63971046798041,8.31354851818303,0.94263159089553,0.326161949797383,9.92836975183234,-0.26912762226028,"no_change",-0.357471582118262
"Oxylebius pictus",2005,8.77957323571885,8.31354851818303,0.94263159089553,0.46602471753582,14.1857924017904,-0.26912762226028,"no_change",-0.357471582118262
"Oxylebius pictus",2015,7.51156158280279,8.31354851818303,0.94263159089553,-0.801986935380244,-24.4124823129746,-0.26912762226028,"no_change",-0.357471582118262
"Paralichthys californicus",1955,4.01722723543889,4.50711255737891,0.652467658220471,-0.48988532194002,-14.9121091998542,0.85898873966111,"later",0.789746514148081
"Paralichthys californicus",1965,3.52799382205306,4.50711255737891,0.652467658220471,-0.97911873532584,-29.8043743033186,0.85898873966111,"later",0.789746514148081
"Paralichthys californicus",1975,3.98751560307579,4.50711255737891,0.652467658220471,-0.519596954303117,-15.8165312889869,0.85898873966111,"later",0.789746514148081
"Paralichthys californicus",1985,4.93665460773544,4.50711255737891,0.652467658220471,0.429542050356532,13.0752600128528,0.85898873966111,"later",0.789746514148081
"Paralichthys californicus",1995,5.03628816838157,4.50711255737891,0.652467658220471,0.529175611002667,16.1081055989212,0.85898873966111,"later",0.789746514148081
"Paralichthys californicus",2005,4.80900600921191,4.50711255737891,0.652467658220471,0.301893451833003,9.1896366737966,0.85898873966111,"later",0.789746514148081
"Paralichthys californicus",2015,5.23510245575568,4.50711255737891,0.652467658220471,0.727989898376773,22.160012506589,0.85898873966111,"later",0.789746514148081
"Parophrys vetulus",1955,4.29274819373829,3.08261339551582,0.746825319434112,1.21013479822248,36.8365032578922,-0.118855321171097,"no_change",-0.125077421866623
"Parophrys vetulus",1965,3.03584023163443,3.08261339551582,0.746825319434112,-0.0467731638813822,-1.42377510854927,-0.118855321171097,"no_change",-0.125077421866623
"Parophrys vetulus",1975,2.34602490421456,3.08261339551582,0.746825319434112,-0.736588491301256,-22.4217536752102,-0.118855321171097,"no_change",-0.125077421866623
"Parophrys vetulus",1985,2.22566382660928,3.08261339551582,0.746825319434112,-0.85694956890654,-26.0855448775151,-0.118855321171097,"no_change",-0.125077421866623
"Parophrys vetulus",1995,2.63564862553666,3.08261339551582,0.746825319434112,-0.446964769979155,-13.6056075981655,-0.118855321171097,"no_change",-0.125077421866623
"Parophrys vetulus",2005,3.61731768749216,3.08261339551582,0.746825319434112,0.534704291976342,16.2763986477599,-0.118855321171097,"no_change",-0.125077421866623
"Parophrys vetulus",2015,3.42505029938533,3.08261339551582,0.746825319434112,0.342436903869515,10.423779353788,-0.118855321171097,"no_change",-0.125077421866623
"Peprilus simillimus",1955,6.54811119030649,6.47672670960924,0.779222323837091,0.071384480697243,2.17294359242408,0.430524316673782,"later",0.472716030165765
"Peprilus simillimus",1965,6.55168430013377,6.47672670960924,0.779222323837091,0.0749575905245283,2.28170905556664,0.430524316673782,"later",0.472716030165765
"Peprilus simillimus",1975,5.69665174740011,6.47672670960924,0.779222323837091,-0.780074962209133,-23.745481849646,0.430524316673782,"later",0.472716030165765
"Peprilus simillimus",1985,5.16065361450937,6.47672670960924,0.779222323837091,-1.31607309509987,-40.0612650148402,0.430524316673782,"later",0.472716030165765
"Peprilus simillimus",1995,7.17368118077897,6.47672670960924,0.779222323837091,0.696954471169729,21.2152941024065,0.430524316673782,"later",0.472716030165765
"Peprilus simillimus",2005,7,6.47672670960924,0.779222323837091,0.523273290390757,15.9284389594947,0.430524316673782,"later",0.472716030165765
"Peprilus simillimus",2015,7.20630493413599,6.47672670960924,0.779222323837091,0.729578224526752,22.2083611545943,0.430524316673782,"later",0.472716030165765
"Pleuronichthys coenosus",1955,5.01838024124067,5.83638774429007,0.731695172265544,-0.818007503049403,-24.9001483928238,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys coenosus",1965,6.35874501169671,5.83638774429007,0.731695172265544,0.522357267406643,15.9005552198582,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys coenosus",1975,7,5.83638774429007,0.731695172265544,1.16361225570993,35.4203570638103,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys coenosus",1985,6.25730085708795,5.83638774429007,0.731695172265544,0.420913112797879,12.8125951535674,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys coenosus",1995,5.08250572956455,5.83638774429007,0.731695172265544,-0.753882014725515,-22.9481685282447,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys coenosus",2005,5.68650351519485,5.83638774429007,0.731695172265544,-0.149884229095218,-4.56247593365842,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys coenosus",2015,5.45127885524575,5.83638774429007,0.731695172265544,-0.385108889044319,-11.7227145825091,-0.207013051149465,"no_change",-0.213436737386207
"Pleuronichthys decurrens",1955,8.63247863247863,7.68075374927201,1.32346218004812,0.951724883206623,28.9705054448096,-0.316362432146651,"no_change",-0.550159704797189
"Pleuronichthys decurrens",1965,6.71538461538461,7.68075374927201,1.32346218004812,-0.965369133887393,-29.3858364355322,-0.316362432146651,"no_change",-0.550159704797189
"Pleuronichthys decurrens",1985,9,7.68075374927201,1.32346218004812,1.31924625072799,40.1578558721601,-0.316362432146651,"no_change",-0.550159704797189
"Pleuronichthys decurrens",1995,8.69296313950016,7.68075374927201,1.32346218004812,1.01220939022815,30.811653838545,-0.316362432146651,"no_change",-0.550159704797189
"Pleuronichthys decurrens",2005,5.66483593288387,7.68075374927201,1.32346218004812,-2.01591781638813,-61.3645383308548,-0.316362432146651,"no_change",-0.550159704797189
"Pleuronichthys decurrens",2015,7.37886017538476,7.68075374927201,1.32346218004812,-0.301893573887243,-9.18964038912769,-0.316362432146651,"no_change",-0.550159704797189
"Pleuronichthys verticalis",1955,4.67383246849518,5.44936696197932,0.489099244983707,-0.775534493484141,-23.6072699816573,0.837095716357769,"later",0.576917043927058
"Pleuronichthys verticalis",1965,5.29286362810968,5.44936696197932,0.489099244983707,-0.156503333869646,-4.76396148299201,0.837095716357769,"later",0.576917043927058
"Pleuronichthys verticalis",1975,5.13446372239748,5.44936696197932,0.489099244983707,-0.314903239581845,-9.58565461287137,0.837095716357769,"later",0.576917043927058
"Pleuronichthys verticalis",1985,5.33053025305809,5.44936696197932,0.489099244983707,-0.118836708921237,-3.61738941956246,0.837095716357769,"later",0.576917043927058
"Pleuronichthys verticalis",1995,6.11405430048679,5.44936696197932,0.489099244983707,0.664687338507466,20.2330825841673,0.837095716357769,"later",0.576917043927058
"Pleuronichthys verticalis",2005,5.86511192082176,5.44936696197932,0.489099244983707,0.415744958842437,12.6552765471638,0.837095716357769,"later",0.576917043927058
"Pleuronichthys verticalis",2015,5.73471244048629,5.44936696197932,0.489099244983707,0.285345478506965,8.68591636575202,0.837095716357769,"later",0.576917043927058
"Protomyctophum crockeri",1955,7.69956133479555,6.76745216636689,0.575645230808773,0.932109168428668,28.3734030869687,-0.214668327265211,"no_change",-0.174126207345652
"Protomyctophum crockeri",1965,6.16090429480644,6.76745216636689,0.575645230808773,-0.606547871560445,-18.4633172102999,-0.214668327265211,"no_change",-0.174126207345652
"Protomyctophum crockeri",1975,6.52657660061091,6.76745216636689,0.575645230808773,-0.240875565755972,-7.33225222161178,-0.214668327265211,"no_change",-0.174126207345652
"Protomyctophum crockeri",1985,7.19818122982072,6.76745216636689,0.575645230808773,0.430729063453834,13.1113926915347,-0.214668327265211,"no_change",-0.174126207345652
"Protomyctophum crockeri",1995,6.35235921254562,6.76745216636689,0.575645230808773,-0.415092953821269,-12.6354295143194,-0.214668327265211,"no_change",-0.174126207345652
"Protomyctophum crockeri",2005,6.31072402664774,6.76745216636689,0.575645230808773,-0.45672813971914,-13.9028045730506,-0.214668327265211,"no_change",-0.174126207345652
"Protomyctophum crockeri",2015,7.12385846534121,6.76745216636689,0.575645230808773,0.356406298974326,10.8490077407785,-0.214668327265211,"no_change",-0.174126207345652
"Pseudobathylagus milleri",1975,6.04979761127001,7.82887856836694,1.19627383915859,-1.77908095709693,-54.1552243340305,0.281028015508101,"no_change",0.647224376487889
"Pseudobathylagus milleri",1985,9.2958320574493,7.82887856836694,1.19627383915859,1.46695348908236,44.6540642076671,0.281028015508101,"no_change",0.647224376487889
"Pseudobathylagus milleri",1995,7.83471313786337,7.82887856836694,1.19627383915859,0.00583456949643057,0.177604295471347,0.281028015508101,"no_change",0.647224376487889
"Pseudobathylagus milleri",2005,8.40644290717742,7.82887856836694,1.19627383915859,0.577564338810475,17.5810584733909,0.281028015508101,"no_change",0.647224376487889
"Pseudobathylagus milleri",2015,7.5576071280746,7.82887856836694,1.19627383915859,-0.271271440292343,-8.25750264249891,0.281028015508101,"no_change",0.647224376487889
"Sardinops sagax",1955,5.50935227867929,4.49026490444379,1.09634203200978,1.0190873742355,31.0210196717286,-0.153849060793939,"no_change",-0.237674271571509
"Sardinops sagax",1965,4.06226019417476,4.49026490444379,1.09634203200978,-0.428004710269029,-13.0284633805892,-0.153849060793939,"no_change",-0.237674271571509
"Sardinops sagax",1975,3,4.49026490444379,1.09634203200978,-1.49026490444379,-45.3636636912689,-0.153849060793939,"no_change",-0.237674271571509
