"scientific_name","Decade","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","cor","group","trend_ddec"
"Sardinops sagax",1985,6.31688853145382,4.49026490444379,1.09634203200978,1.82662362701004,55.6024232061855,-0.153849060793939,"no_change",-0.237674271571509
"Sardinops sagax",1995,4.10223573454862,4.49026490444379,1.09634203200978,-0.388029169895169,-11.811607931609,-0.153849060793939,"no_change",-0.237674271571509
"Sardinops sagax",2005,3.95923980333771,4.49026490444379,1.09634203200978,-0.531025101106079,-16.1644040776691,-0.153849060793939,"no_change",-0.237674271571509
"Sardinops sagax",2015,4.48187778891231,4.49026490444379,1.09634203200978,-0.00838711553147231,-0.255303796778017,-0.153849060793939,"no_change",-0.237674271571509
"Scomber japonicus",1955,6.4751948616733,6.32750727295098,0.649691497341988,0.147687588722325,4.49561020070756,-0.65866782893738,"earlier",-0.602996640566138
"Scomber japonicus",1965,7.24499907103487,6.32750727295098,0.649691497341988,0.917491798083891,27.9284503336737,-0.65866782893738,"earlier",-0.602996640566138
"Scomber japonicus",1975,7,6.32750727295098,0.649691497341988,0.672492727049025,20.4706786113723,-0.65866782893738,"earlier",-0.602996640566138
"Scomber japonicus",1985,5.6907583983139,6.32750727295098,0.649691497341988,-0.636748874637079,-19.3826357439527,-0.65866782893738,"earlier",-0.602996640566138
"Scomber japonicus",1995,6.39201908687196,6.32750727295098,0.649691497341988,0.0645118139209853,1.96373961575479,-0.65866782893738,"earlier",-0.602996640566138
"Scomber japonicus",2005,5.49179308243749,6.32750727295098,0.649691497341988,-0.83571419051349,-25.4391399592306,-0.65866782893738,"earlier",-0.602996640566138
"Scomber japonicus",2015,5.99778641032532,6.32750727295098,0.649691497341988,-0.329720862625656,-10.036703058325,-0.65866782893738,"earlier",-0.602996640566138
"Scorpaenichthys marmoratus",1955,8.81927710843373,7.42829153917198,0.846730389081094,1.39098556926176,42.3416007283279,-0.528490186423392,"earlier",-0.630555519701865
"Scorpaenichthys marmoratus",1965,7.6949806949807,7.42829153917198,0.846730389081094,0.26668915580872,8.11801790281744,-0.528490186423392,"earlier",-0.630555519701865
"Scorpaenichthys marmoratus",1975,7.4369553789867,7.42829153917198,0.846730389081094,0.00866383981472119,0.263727283960113,-0.528490186423392,"earlier",-0.630555519701865
"Scorpaenichthys marmoratus",1985,6.15906027237733,7.42829153917198,0.846730389081094,-1.26923126679464,-38.6353997612289,-0.528490186423392,"earlier",-0.630555519701865
"Scorpaenichthys marmoratus",1995,7.75491556365228,7.42829153917198,0.846730389081094,0.326624024480301,9.94243530518037,-0.528490186423392,"earlier",-0.630555519701865
"Scorpaenichthys marmoratus",2005,6.66883921229787,7.42829153917198,0.846730389081094,-0.759452326874103,-23.1177288300477,-0.528490186423392,"earlier",-0.630555519701865
"Scorpaenichthys marmoratus",2015,7.46401254347522,7.42829153917198,0.846730389081094,0.0357210043032454,1.08734737099079,-0.528490186423392,"earlier",-0.630555519701865
"Sebastes aurora",1955,4.55615101583746,3.79871206237817,0.653525939051493,0.75743895345929,23.0564417433008,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes aurora",1965,3.96631433369555,3.79871206237817,0.653525939051493,0.16760227131737,5.10181313890075,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes aurora",1975,3.55386276700015,3.79871206237817,0.653525939051493,-0.244849295378027,-7.45321255130715,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes aurora",1985,4.75316631213373,3.79871206237817,0.653525939051493,0.954454249755555,29.0535873625591,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes aurora",1995,3.47901624948012,3.79871206237817,0.653525939051493,-0.31969581289805,-9.73154054461664,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes aurora",2005,3.24867497897245,3.79871206237817,0.653525939051493,-0.550037083405726,-16.7431288188703,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes aurora",2015,3.03379877952776,3.79871206237817,0.653525939051493,-0.764913282850411,-23.2839603299665,-0.717438647040353,"earlier",-0.66067649331661
"Sebastes diploproa",1955,6.63510157452938,6.78780918885467,0.51198745210029,-0.152707614325289,-4.64841978006179,0.146469264696971,"no_change",0.105668873180188
"Sebastes diploproa",1965,7.18609346621553,6.78780918885467,0.51198745210029,0.398284277360863,12.1237734028647,0.146469264696971,"no_change",0.105668873180188
"Sebastes diploproa",1975,6.1177463731866,6.78780918885467,0.51198745210029,-0.670062815668071,-20.3967121089361,0.146469264696971,"no_change",0.105668873180188
"Sebastes diploproa",1985,7.18394411243242,6.78780918885467,0.51198745210029,0.396134923577749,12.0583470737067,0.146469264696971,"no_change",0.105668873180188
"Sebastes diploproa",1995,6.8254071508442,6.78780918885467,0.51198745210029,0.0375979619895306,1.14448196296131,0.146469264696971,"no_change",0.105668873180188
"Sebastes diploproa",2005,6.15729704904837,6.78780918885467,0.51198745210029,-0.630512139806302,-19.1927895357038,0.146469264696971,"no_change",0.105668873180188
"Sebastes diploproa",2015,7.40907459572619,6.78780918885467,0.51198745210029,0.621265406871519,18.911318985169,0.146469264696971,"no_change",0.105668873180188
"Sebastes goodei",1955,7.98725212464589,7.69667203801379,0.945894180041416,0.290580086632102,8.84525783708118,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes goodei",1965,7.30636110084344,7.69667203801379,0.945894180041416,-0.390310937170349,-11.8810649274654,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes goodei",1975,7,7.69667203801379,0.945894180041416,-0.696672038013791,-21.2066968371398,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes goodei",1985,9.63551925343718,7.69667203801379,0.945894180041416,1.93884721542339,59.0185092374881,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes goodei",1995,7.86280197183866,7.69667203801379,0.945894180041416,0.166129933824867,5.05699518562895,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes goodei",2005,7.08271156447659,7.69667203801379,0.945894180041416,-0.6139604735372,-18.6889568144724,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes goodei",2015,7.00205825085477,7.69667203801379,0.945894180041416,-0.694613787159025,-21.1440436811207,-0.207181027372579,"no_change",-0.276142843949463
"Sebastes jordani",1955,9.6679729773168,8.0529108797637,0.714357037174484,1.6150620975531,49.1624902495165,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes jordani",1965,7.86311445066673,8.0529108797637,0.714357037174484,-0.18979642909697,-5.77740330171176,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes jordani",1975,7.68534984702066,8.0529108797637,0.714357037174484,-0.367561032743043,-11.1885578366982,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes jordani",1985,7.7559263386952,8.0529108797637,0.714357037174484,-0.296984541068498,-9.04020943012507,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes jordani",1995,7.81865466210994,8.0529108797637,0.714357037174484,-0.234256217653761,-7.13075926538049,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes jordani",2005,7.77195067159378,8.0529108797637,0.714357037174484,-0.280960208169924,-8.5524287366925,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes jordani",2015,7.8074072109428,8.0529108797637,0.714357037174484,-0.245503668820901,-7.47313167890823,-0.608126552965306,"earlier",-0.612139707442571
"Sebastes levis",1955,9.78370786516854,8.24542219289502,0.972310681709393,1.53828567227352,46.8254158640059,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes levis",1965,7.78298965178639,8.24542219289502,0.972310681709393,-0.462432541108633,-14.0764465513468,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes levis",1975,7.08982376350199,8.24542219289502,0.972310681709393,-1.15559842939303,-35.1764161907239,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes levis",1985,9.33910706095459,8.24542219289502,0.972310681709393,1.09368486805957,33.2917673837332,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes levis",1995,7.87742803624372,8.24542219289502,0.972310681709393,-0.367994156651303,-11.2017421284657,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes levis",2005,7.59338646222971,8.24542219289502,0.972310681709393,-0.652035730665316,-19.8479676414522,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes levis",2015,8.25151251038023,8.24542219289502,0.972310681709393,0.00609031748520472,0.185389264249632,-0.332327658830252,"no_change",-0.455315885418659
"Sebastes paucispinis",1955,8.78425335114013,7.8360769603434,0.469373898810773,0.948176390796729,28.8624893358524,-0.49854987891469,"earlier",-0.329737854801167
"Sebastes paucispinis",1965,7.62735929515941,7.8360769603434,0.469373898810773,-0.20871766518399,-6.35336572820065,-0.49854987891469,"earlier",-0.329737854801167
"Sebastes paucispinis",1975,7.51466088272716,7.8360769603434,0.469373898810773,-0.321416077616239,-9.78390540263831,-0.49854987891469,"earlier",-0.329737854801167
"Sebastes paucispinis",1985,7.66824477218222,7.8360769603434,0.469373898810773,-0.167832188161177,-5.10881180762623,-0.49854987891469,"earlier",-0.329737854801167
"Sebastes paucispinis",1995,8.11658751451345,7.8360769603434,0.469373898810773,0.280510554170051,8.53874126893635,-0.49854987891469,"earlier",-0.329737854801167
"Sebastes paucispinis",2005,7.45181501769469,7.8360769603434,0.469373898810773,-0.384261942648715,-11.6969335342269,-0.49854987891469,"earlier",-0.329737854801167
"Sebastes paucispinis",2015,7.68961788898674,7.8360769603434,0.469373898810773,-0.146459071356661,-4.45821413209677,-0.49854987891469,"earlier",-0.329737854801167
"Sphyraena argentea",1955,6.70658237262923,7.17336161830827,0.405216770696203,-0.466779245679038,-14.2087602384699,0.712996663132091,"later",0.379635875106127
"Sphyraena argentea",1965,6.83123381210266,7.17336161830827,0.405216770696203,-0.342127806205608,-10.4143704208987,0.712996663132091,"later",0.379635875106127
"Sphyraena argentea",1985,7.12781623474841,7.17336161830827,0.405216770696203,-0.0455453835598583,-1.38640147556209,0.712996663132091,"later",0.379635875106127
"Sphyraena argentea",1995,7.52849254235583,7.17336161830827,0.405216770696203,0.355130924047558,10.8101853280077,0.712996663132091,"later",0.379635875106127
"Sphyraena argentea",2005,7.76450115463681,7.17336161830827,0.405216770696203,0.591139536328538,17.9942874858407,0.712996663132091,"later",0.379635875106127
"Sphyraena argentea",2015,7.08154359337668,7.17336161830827,0.405216770696203,-0.0918180249315901,-2.7949406789176,0.712996663132091,"later",0.379635875106127
"Stenobrachius leucopsarus",1955,3.91797150435047,3.00326336921738,0.462174007728052,0.91470813513309,27.8437156334513,-0.398881317865836,"earlier",-0.259770883317162
"Stenobrachius leucopsarus",1965,2.7293451075409,3.00326336921738,0.462174007728052,-0.273918261676477,-8.33807188543196,-0.398881317865836,"earlier",-0.259770883317162
"Stenobrachius leucopsarus",1975,2.50057969779523,3.00326336921738,0.462174007728052,-0.502683671422142,-15.30169095809,-0.398881317865836,"earlier",-0.259770883317162
"Stenobrachius leucopsarus",1985,3.2521195941452,3.00326336921738,0.462174007728052,0.24885622492782,7.57518348680285,-0.398881317865836,"earlier",-0.259770883317162
"Stenobrachius leucopsarus",1995,2.85494804306913,3.00326336921738,0.462174007728052,-0.148315326148245,-4.51471852795259,-0.398881317865836,"earlier",-0.259770883317162
"Stenobrachius leucopsarus",2005,2.83488503094905,3.00326336921738,0.462174007728052,-0.16837833826833,-5.12543661688796,-0.398881317865836,"earlier",-0.259770883317162
"Stenobrachius leucopsarus",2015,2.93299460667166,3.00326336921738,0.462174007728052,-0.0702687625457172,-2.13898113189163,-0.398881317865836,"earlier",-0.259770883317162
"Stomias atriventer",1955,8.70510033444816,7.79653045582552,0.583695187279733,0.908569878622643,27.6568671052733,-0.629695935276325,"earlier",-0.517914726464073
"Stomias atriventer",1965,7.4447601122199,7.79653045582552,0.583695187279733,-0.351770343605623,-10.7078892593552,-0.629695935276325,"earlier",-0.517914726464073
"Stomias atriventer",1975,7.82409028138738,7.79653045582552,0.583695187279733,0.0275598255618617,0.838921090103069,-0.629695935276325,"earlier",-0.517914726464073
"Stomias atriventer",1985,8.50534427157108,7.79653045582552,0.583695187279733,0.708813815745557,21.5762925512948,-0.629695935276325,"earlier",-0.517914726464073
"Stomias atriventer",1995,7.4954746304905,7.79653045582552,0.583695187279733,-0.301055825335018,-9.16413932319795,-0.629695935276325,"earlier",-0.517914726464073
"Stomias atriventer",2005,7.23339260126496,7.79653045582552,0.583695187279733,-0.563137854560555,-17.1419162928233,-0.629695935276325,"earlier",-0.517914726464073
"Stomias atriventer",2015,7.36755095939665,7.79653045582552,0.583695187279733,-0.428979496428865,-13.0581358712947,-0.629695935276325,"earlier",-0.517914726464073
"Symbolophorus californiensis",1955,5.07512788582998,5.16498948152667,0.463034921223626,-0.0898615956966911,-2.73538697300728,-0.363588199003522,"earlier",-0.237227363609158
"Symbolophorus californiensis",1965,5.175865304475,5.16498948152667,0.463034921223626,0.010875822948325,0.331060050547013,-0.363588199003522,"earlier",-0.237227363609158
"Symbolophorus californiensis",1975,6.01278433020824,5.16498948152667,0.463034921223626,0.847794848681569,25.806875193867,-0.363588199003522,"earlier",-0.237227363609158
"Symbolophorus californiensis",1985,4.87312501570745,5.16498948152667,0.463034921223626,-0.291864465819222,-8.88435433953711,-0.363588199003522,"earlier",-0.237227363609158
"Symbolophorus californiensis",1995,5.1370708674361,5.16498948152667,0.463034921223626,-0.0279186140905754,-0.849842612917115,-0.363588199003522,"earlier",-0.237227363609158
"Symbolophorus californiensis",2005,5.37214883976758,5.16498948152667,0.463034921223626,0.207159358240911,6.30593086485332,-0.363588199003522,"earlier",-0.237227363609158
"Symbolophorus californiensis",2015,4.50880412726236,5.16498948152667,0.463034921223626,-0.656185354264317,-19.9742821838058,-0.363588199003522,"earlier",-0.237227363609158
"Symphurus atricaudus",1955,9.31330006509004,8.50593717788051,0.596393317205423,0.807362887209534,24.5761262866582,-0.476719720317932,"earlier",-0.373583961832834
"Symphurus atricaudus",1965,8.42695080159137,8.50593717788051,0.596393317205423,-0.0789863762891407,-2.40434529424144,-0.476719720317932,"earlier",-0.373583961832834
"Symphurus atricaudus",1985,7.84822535874202,8.50593717788051,0.596393317205423,-0.657711819138492,-20.0207477745757,-0.476719720317932,"earlier",-0.373583961832834
"Symphurus atricaudus",1995,8.70563697865025,8.50593717788051,0.596393317205423,0.199699800769739,6.07886193543086,-0.476719720317932,"earlier",-0.373583961832834
"Symphurus atricaudus",2005,8.92362830674385,8.50593717788051,0.596393317205423,0.417691128863343,12.7145179626002,-0.476719720317932,"earlier",-0.373583961832834
"Symphurus atricaudus",2015,7.81788155646552,8.50593717788051,0.596393317205423,-0.688055621414988,-20.9444131158722,-0.476719720317932,"earlier",-0.373583961832834
"Tactostoma macropus",1955,6.95699682763482,6.64410739322286,0.779476036079415,0.312889434411969,9.52435438350033,-0.587831060697276,"earlier",-0.645649108662535
"Tactostoma macropus",1965,7.78770209382454,6.64410739322286,0.779476036079415,1.14359470060169,34.8110226863153,-0.587831060697276,"earlier",-0.645649108662535
"Tactostoma macropus",1975,7,6.64410739322286,0.779476036079415,0.355892606777145,10.8333709502963,-0.587831060697276,"earlier",-0.645649108662535
"Tactostoma macropus",1985,5.96078672190385,6.64410739322286,0.779476036079415,-0.683320671319009,-20.8002812349506,-0.587831060697276,"earlier",-0.645649108662535
"Tactostoma macropus",1995,5.86704736803573,6.64410739322286,0.779476036079415,-0.777060025187128,-23.6537071666962,-0.587831060697276,"earlier",-0.645649108662535
"Tactostoma macropus",2005,7.16826261431336,6.64410739322286,0.779476036079415,0.524155221090507,15.955284929995,-0.587831060697276,"earlier",-0.645649108662535
"Tactostoma macropus",2015,5.76795612684769,6.64410739322286,0.779476036079415,-0.87615126637517,-26.6700445484602,-0.587831060697276,"earlier",-0.645649108662535
"Tarletonbeania crenularis",1955,5.2639452938366,4.75590157060106,0.52277456122794,0.508043723235543,15.4648509352899,-0.545502982335414,"earlier",-0.401839692744635
"Tarletonbeania crenularis",1965,4.49545984746523,4.75590157060106,0.52277456122794,-0.260441723135823,-7.92784605225446,-0.545502982335414,"earlier",-0.401839692744635
"Tarletonbeania crenularis",1975,4.74463380148131,4.75590157060106,0.52277456122794,-0.0112677691197476,-0.342990892005116,-0.545502982335414,"earlier",-0.401839692744635
"Tarletonbeania crenularis",1985,5.30542812377333,4.75590157060106,0.52277456122794,0.549526553172274,16.727588278564,-0.545502982335414,"earlier",-0.401839692744635
"Tarletonbeania crenularis",1995,5.22581049915521,4.75590157060106,0.52277456122794,0.469908928554158,14.3040277851886,-0.545502982335414,"earlier",-0.401839692744635
"Tarletonbeania crenularis",2005,4.16281292999604,4.75590157060106,0.52277456122794,-0.593088640605014,-18.0536182200166,-0.545502982335414,"earlier",-0.401839692744635
"Tarletonbeania crenularis",2015,4.09322049849967,4.75590157060106,0.52277456122794,-0.662681072101388,-20.1720118347663,-0.545502982335414,"earlier",-0.401839692744635
"Tetragonurus cuvieri",1955,2.53153405902817,4.02881327133726,0.951412668934354,-1.49727921230909,-45.5771792226887,0.762438047859019,"later",1.02215027188182
"Tetragonurus cuvieri",1965,4.40204875130851,4.02881327133726,0.951412668934354,0.373235479971253,11.3612880103249,0.762438047859019,"later",1.02215027188182
"Tetragonurus cuvieri",1975,3.35857241965845,4.02881327133726,0.951412668934354,-0.670240851678809,-20.4021315251029,0.762438047859019,"later",1.02215027188182
"Tetragonurus cuvieri",1985,4.00984694029021,4.02881327133726,0.951412668934354,-0.018966331047042,-0.57733511707196,0.762438047859019,"later",1.02215027188182
"Tetragonurus cuvieri",1995,4.2639891745192,4.02881327133726,0.951412668934354,0.235175903181942,7.1587544928583,0.762438047859019,"later",1.02215027188182
"Tetragonurus cuvieri",2005,4.01165103820669,4.02881327133726,0.951412668934354,-0.0171622331305628,-0.52241837649433,0.762438047859019,"later",1.02215027188182
"Tetragonurus cuvieri",2015,5.62405051634956,4.02881327133726,0.951412668934354,1.59523724501231,48.5590217381746,0.762438047859019,"later",1.02215027188182
"Trachurus symmetricus",1955,5.13668588285042,4.5582704079053,0.387993203378883,0.578415474945125,17.6069670573296,0.0692031105493137,"no_change",0.0378347606773576
"Trachurus symmetricus",1965,4.22906985947795,4.5582704079053,0.387993203378883,-0.329200548427346,-10.0208646941284,0.0692031105493137,"no_change",0.0378347606773576
"Trachurus symmetricus",1975,4.23016572318212,4.5582704079053,0.387993203378883,-0.328104684723177,-9.98750660297352,0.0692031105493137,"no_change",0.0378347606773576
"Trachurus symmetricus",1985,4.50325592315788,4.5582704079053,0.387993203378883,-0.0550144847474181,-1.67464091571141,0.0692031105493137,"no_change",0.0378347606773576
"Trachurus symmetricus",1995,4.18532312595397,4.5582704079053,0.387993203378883,-0.372947281951324,-11.3525152625983,0.0692031105493137,"no_change",0.0378347606773576
"Trachurus symmetricus",2005,4.60911691977212,4.5582704079053,0.387993203378883,0.0508465118668271,1.54776782122622,0.0692031105493137,"no_change",0.0378347606773576
"Trachurus symmetricus",2015,5.01427542094261,4.5582704079053,0.387993203378883,0.456005013037315,13.8807925968559,0.0692031105493137,"no_change",0.0378347606773576
"Triphoturus mexicanus",1955,6.78652343440845,7.19949108213097,0.522365816514291,-0.41296764772251,-12.5707351966732,-0.385479604003373,"earlier",-0.283737939691616
"Triphoturus mexicanus",1965,7.81190637293338,7.19949108213097,0.522365816514291,0.61241529080241,18.6419214520254,-0.385479604003373,"earlier",-0.283737939691616
"Triphoturus mexicanus",1975,7.30904726008944,7.19949108213097,0.522365816514291,0.109556177958472,3.33489005705587,-0.385479604003373,"earlier",-0.283737939691616
"Triphoturus mexicanus",1985,7.51147389975527,7.19949108213097,0.522365816514291,0.3119828176243,9.4967569684837,-0.385479604003373,"earlier",-0.283737939691616
"Triphoturus mexicanus",1995,7.7144852656817,7.19949108213097,0.522365816514291,0.514994183550735,15.6764229472844,-0.385479604003373,"earlier",-0.283737939691616
"Triphoturus mexicanus",2005,6.82100060924418,7.19949108213097,0.522365816514291,-0.378490472886786,-11.5212499946738,-0.385479604003373,"earlier",-0.283737939691616
"Triphoturus mexicanus",2015,6.44200073280434,7.19949108213097,0.522365816514291,-0.757490349326623,-23.0580062335024,-0.385479604003373,"earlier",-0.283737939691616
