"","scientific_name","phase","ct","mean_ct_months","sd_ct_months","ct_anomaly_months","ct_anomaly_days","group","mode"
"1","Argentina sialis","El Nino",7.60167459140144,7.19474698733165,0.399251343411504,0.406927604069793,12.3868762678845,"earlier","enso"
"2","Argentina sialis","La Nina",7.17892400974709,7.19474698733165,0.399251343411504,-0.0158229775845546,-0.481651437673843,"earlier","enso"
"3","Argentina sialis","Neutral",6.80364236084641,7.19474698733165,0.399251343411504,-0.391104626485238,-11.9052248302107,"earlier","enso"
"4","Aristostomias scintillans","El Nino",7.49047195849794,8.02256277220974,0.675285216686089,-0.532090813711799,-16.1968443693871,"later","enso"
"5","Aristostomias scintillans","La Nina",7.79497911960153,8.02256277220974,0.675285216686089,-0.227583652608206,-6.92764638539378,"later","enso"
"6","Aristostomias scintillans","Neutral",8.78223723852974,8.02256277220974,0.675285216686089,0.759674466320002,23.1244907547809,"later","enso"
"7","Bathophilus flemingi","El Nino",5.58303919267978,5.4754528376944,0.192256474645455,0.107586354985385,3.27492864575513,"earlier","enso"
"8","Bathophilus flemingi","La Nina",5.58983050847458,5.4754528376944,0.192256474645455,0.114377670780179,3.48165629854865,"earlier","enso"
"9","Bathophilus flemingi","Neutral",5.25348881192883,5.4754528376944,0.192256474645455,-0.221964025765565,-6.75658494430379,"earlier","enso"
"10","Bathylagoides wesethi","El Nino",6.91726225063371,6.75344012197609,0.144211520845911,0.163822128657612,4.98674559633772,"later","enso"
"11","Bathylagoides wesethi","La Nina",6.69738820237903,6.75344012197609,0.144211520845911,-0.056051919597067,-1.70622043253472,"later","enso"
"12","Bathylagoides wesethi","Neutral",6.64566991291555,6.75344012197609,0.144211520845911,-0.107770209060546,-3.28052516380302,"later","enso"
"13","Bathylagus pacificus","El Nino",8.69659308214074,8.37445795971905,0.411907379959177,0.32213512242169,9.80579312651624,"earlier","enso"
"14","Bathylagus pacificus","La Nina",7.91034021810634,8.37445795971905,0.411907379959177,-0.464117741612716,-14.1277440546911,"earlier","enso"
"15","Bathylagus pacificus","Neutral",8.51644057891008,8.37445795971905,0.411907379959177,0.141982619191024,4.32195092817478,"earlier","enso"
"16","Brosmophycis marginata","El Nino",4.70840037381645,4.85662809528164,0.454235096461466,-0.148227721465184,-4.5120518414002,"earlier","enso"
"17","Brosmophycis marginata","La Nina",4.49502309046066,4.85662809528164,0.454235096461466,-0.361605004820975,-11.0072563467505,"earlier","enso"
"18","Brosmophycis marginata","Neutral",5.3664608215678,4.85662809528164,0.454235096461466,0.509832726286159,15.5193081881507,"earlier","enso"
"19","Ceratoscopelus townsendi","El Nino",6.79681074876322,6.70012954661118,0.262811304506536,0.096681202152042,2.94297579350816,"earlier","enso"
"20","Ceratoscopelus townsendi","La Nina",6.90090606786771,6.70012954661118,0.262811304506536,0.200776521256536,6.11163730704896,"earlier","enso"
"21","Ceratoscopelus townsendi","Neutral",6.4026718232026,6.70012954661118,0.262811304506536,-0.297457723408577,-9.05461310055709,"earlier","enso"
"22","Chauliodus macouni","El Nino",5.93656370057613,5.5519210160625,0.343561060333757,0.384642684513623,11.7085233165947,"no_change","enso"
"23","Chauliodus macouni","La Nina",5.27550623699121,5.5519210160625,0.343561060333757,-0.276414779071291,-8.4140658749301,"no_change","enso"
"24","Chauliodus macouni","Neutral",5.44369311062017,5.5519210160625,0.343561060333757,-0.108227905442332,-3.29445744166459,"no_change","enso"
"25","Chromis punctipinnis","El Nino",8.46191235075761,8.0689883780507,0.467779058366411,0.392923972706908,11.9606057291983,"later","enso"
"26","Chromis punctipinnis","La Nina",8.19350195338432,8.0689883780507,0.467779058366411,0.124513575333618,3.79019323315532,"later","enso"
"27","Chromis punctipinnis","Neutral",7.55155083001017,8.0689883780507,0.467779058366411,-0.517437548040527,-15.7507989623536,"later","enso"
"28","Cololabis saira","El Nino",5.13788550973496,5.61320631925205,0.644261542056314,-0.475320809517086,-14.4687654417001,"no_change","enso"
"29","Cololabis saira","La Nina",5.35526049866349,5.61320631925205,0.644261542056314,-0.257945820588551,-7.8518707787155,"no_change","enso"
"30","Cololabis saira","Neutral",6.34647294935768,5.61320631925205,0.644261542056314,0.733266630105638,22.3206362204156,"no_change","enso"
"31","Diogenichthys atlanticus","El Nino",6.44020361237157,6.41101594954775,0.0362823955699637,0.0291876628238219,0.888472456357139,"earlier","enso"
"32","Diogenichthys atlanticus","La Nina",6.42245041970274,6.41101594954775,0.0362823955699637,0.0114344701549882,0.348065271517841,"earlier","enso"
"33","Diogenichthys atlanticus","Neutral",6.37039381656894,6.41101594954775,0.0362823955699637,-0.040622132978811,-1.23653772787501,"earlier","enso"
"34","Electrona risso","El Nino",6.18036971569026,6.81907781592193,0.665576023916568,-0.638708100231677,-19.4422745710522,"no_change","enso"
"35","Electrona risso","La Nina",7.50860806143183,6.81907781592193,0.665576023916568,0.689530245509896,20.9893006733212,"no_change","enso"
"36","Electrona risso","Neutral",6.76825567064371,6.81907781592193,0.665576023916568,-0.0508221452782198,-1.54702610226901,"no_change","enso"
"37","Engraulis mordax","El Nino",3.51020949817791,3.73081187075242,0.278279274137184,-0.220602372574505,-6.71513622116795,"no_change","enso"
"38","Engraulis mordax","La Nina",3.63877596373942,3.73081187075242,0.278279274137184,-0.0920359070129937,-2.80157300947553,"no_change","enso"
"39","Engraulis mordax","Neutral",4.04345015033991,3.73081187075242,0.278279274137184,0.312638279587499,9.51670923064346,"no_change","enso"
"40","Girella nigricans","El Nino",7.98022598870056,6.07794482313437,2.01497233793591,1.9022811655662,57.9054386798351,"later","enso"
"41","Girella nigricans","La Nina",3.96658516707416,6.07794482313437,2.01497233793591,-2.1113596560602,-64.2697879304725,"later","enso"
"42","Girella nigricans","Neutral",6.28702331362837,6.07794482313437,2.01497233793591,0.209078490494004,6.36434925063747,"later","enso"
"43","Glyptocephalus zachirus","El Nino",5.82781485357174,5.43791421163203,0.605417422250885,0.38990064193971,11.8685755406448,"no_change","enso"
"44","Glyptocephalus zachirus","La Nina",4.74045680391995,5.43791421163203,0.605417422250885,-0.697457407712079,-21.2306034907557,"no_change","enso"
"45","Glyptocephalus zachirus","Neutral",5.7454709774044,5.43791421163203,0.605417422250885,0.30755676577237,9.36202795011094,"no_change","enso"
"46","Hippoglossina stomata","El Nino",4.50117442642549,4.45172406462519,0.187414875993178,0.0494503618002966,1.50526901320103,"no_change","enso"
"47","Hippoglossina stomata","La Nina",4.60945526764159,4.45172406462519,0.187414875993178,0.157731203016401,4.80133781981925,"no_change","enso"
"48","Hippoglossina stomata","Neutral",4.24454249980849,4.45172406462519,0.187414875993178,-0.207181564816697,-6.30660683302025,"no_change","enso"
"49","Hypsypops rubicundus","El Nino",7.68820968483662,7.39065078926444,0.305344273064089,0.297558895572185,9.05769278121731,"earlier","enso"
"50","Hypsypops rubicundus","La Nina",7.40566741237882,7.39065078926444,0.305344273064089,0.0150166231143833,0.457106007601829,"earlier","enso"
"51","Hypsypops rubicundus","Neutral",7.07807527057787,7.39065078926444,0.305344273064089,-0.312575518686567,-9.51479878881911,"earlier","enso"
"52","Icichthys lockingtoni","El Nino",4.3358142781775,4.56289275760935,0.220943487593944,-0.227078479431852,-6.91226891390558,"earlier","enso"
"53","Icichthys lockingtoni","La Nina",4.57572178014567,4.56289275760935,0.220943487593944,0.0128290225363177,0.39051544600551,"earlier","enso"
"54","Icichthys lockingtoni","Neutral",4.77714221450489,4.56289275760935,0.220943487593944,0.214249456895534,6.52175346790007,"earlier","enso"
"55","Idiacanthus antrostomus","El Nino",8.48326556143088,8.09109719540571,0.352102449482724,0.392168366025178,11.9376050618064,"no_change","enso"
"56","Idiacanthus antrostomus","La Nina",7.98790603930359,8.09109719540571,0.352102449482724,-0.103191156102114,-3.14113879174836,"no_change","enso"
"57","Idiacanthus antrostomus","Neutral",7.80211998548264,8.09109719540571,0.352102449482724,-0.288977209923065,-8.79646627005809,"no_change","enso"
"58","Lampadena urophaos","El Nino",7.78920484345427,7.85342159141622,0.444515212719178,-0.0642167479619511,-1.95475780796179,"no_change","enso"
"59","Lampadena urophaos","La Nina",8.32655256266367,7.85342159141622,0.444515212719178,0.473130971247453,14.4021067647725,"no_change","enso"
"60","Lampadena urophaos","Neutral",7.44450736813072,7.85342159141622,0.444515212719178,-0.408914223285502,-12.4473489568107,"no_change","enso"
"61","Leuroglossus stilbius","El Nino",8.32426938477054,8.32107891790275,0.296228913759877,0.00319046686779778,0.0971178114557645,"earlier","enso"
"62","Leuroglossus stilbius","La Nina",8.02326765681634,8.32107891790275,0.296228913759877,-0.297811261086405,-9.06537478747017,"earlier","enso"
"63","Leuroglossus stilbius","Neutral",8.61569971212135,8.32107891790275,0.296228913759877,0.294620794218609,8.96825697601446,"earlier","enso"
"64","Lipolagus ochotensis","El Nino",8.22391229937278,8.28048200770038,0.050066294967977,-0.0565697083276024,-1.72198192149222,"earlier","enso"
"65","Lipolagus ochotensis","La Nina",8.3190884395836,8.28048200770038,0.050066294967977,0.0386064318832169,1.17517978652512,"earlier","enso"
"66","Lipolagus ochotensis","Neutral",8.29844528414477,8.28048200770038,0.050066294967977,0.0179632764443873,0.54680213496715,"earlier","enso"
"67","Lyopsetta exilis","El Nino",4.09352414189155,3.90333482927807,0.301755554842187,0.190189312613479,5.7893626759543,"no_change","enso"
"68","Lyopsetta exilis","La Nina",3.55540142217584,3.90333482927807,0.301755554842187,-0.347933407102232,-10.5910929121919,"no_change","enso"
"69","Lyopsetta exilis","Neutral",4.06107892376682,3.90333482927807,0.301755554842187,0.157744094488753,4.80173023623765,"no_change","enso"
"70","Medialuna californiensis","El Nino",5.17550035011126,6.0575568347788,0.764929412082589,-0.882056484667543,-26.84979939328,"earlier","enso"
"71","Medialuna californiensis","La Nina",6.45859415488054,6.0575568347788,0.764929412082589,0.401037320101741,12.207576023897,"earlier","enso"
"72","Medialuna californiensis","Neutral",6.5385759993446,6.0575568347788,0.764929412082589,0.481019164565802,14.642223369383,"earlier","enso"
"73","Merluccius productus","El Nino",7.81703543977569,7.82690640798361,0.196863953445383,-0.00987096820791944,-0.300472272249068,"earlier","enso"
"74","Merluccius productus","La Nina",7.63516362903818,7.82690640798361,0.196863953445383,-0.191742778945429,-5.83665019109885,"earlier","enso"
"75","Merluccius productus","Neutral",8.02852015513696,7.82690640798361,0.196863953445383,0.201613747153348,6.13712246334792,"earlier","enso"
"76","Microstomus pacificus","El Nino",5.39783896367736,5.27722075560035,0.192786266926264,0.120618208077016,3.67161825386438,"earlier","enso"
"77","Microstomus pacificus","La Nina",5.05487776428642,5.27722075560035,0.192786266926264,-0.222342991313923,-6.76812065559581,"earlier","enso"
"78","Microstomus pacificus","Neutral",5.37894553883725,5.27722075560035,0.192786266926264,0.101724783236906,3.09650240173143,"earlier","enso"
"79","Nansenia candida","El Nino",5.07954676298028,4.58974577319114,0.427800178854512,0.489800989789138,14.9095421291813,"earlier","enso"
"80","Nansenia candida","La Nina",4.40038117505838,4.58974577319114,0.427800178854512,-0.189364598132762,-5.76425836716128,"earlier","enso"
"81","Nansenia candida","Neutral",4.28930938153476,4.58974577319114,0.427800178854512,-0.300436391656376,-9.14528376202009,"earlier","enso"
"82","Notolychnus valdiviae","El Nino",6.03635541779672,5.95429502616809,0.444703107216037,0.0820603916286258,2.49791832117537,"earlier","enso"
"83","Notolychnus valdiviae","La Nina",5.47427687760119,5.95429502616809,0.444703107216037,-0.480018148566909,-14.6117524423767,"earlier","enso"
"84","Notolychnus valdiviae","Neutral",6.35225278310638,5.95429502616809,0.444703107216037,0.397957756938284,12.1138341212014,"earlier","enso"
"85","Notoscopelus resplendens","El Nino",6.14869452348859,5.65120776147564,0.692782018536951,0.497486762012949,15.1434970356742,"no_change","enso"
"86","Notoscopelus resplendens","La Nina",4.85994514908236,5.65120776147564,0.692782018536951,-0.791262612393286,-24.0860339212516,"no_change","enso"
"87","Notoscopelus resplendens","Neutral",5.94498361185598,5.65120776147564,0.692782018536951,0.293775850380336,8.94253688557743,"no_change","enso"
"88","Oxylebius pictus","El Nino",7.94296623737212,8.14863881230059,0.178292642120269,-0.205672574928475,-6.26067318082279,"no_change","enso"
"89","Oxylebius pictus","La Nina",8.24357825381571,8.14863881230059,0.178292642120269,0.0949394415151126,2.88995659972003,"no_change","enso"
"90","Oxylebius pictus","Neutral",8.25937194571396,8.14863881230059,0.178292642120269,0.110733133413364,3.37071658110279,"no_change","enso"
"91","Paralichthys californicus","El Nino",4.42170672263128,4.76660946351808,0.328874185881286,-0.344902740886799,-10.4988394325942,"later","enso"
"92","Paralichthys californicus","La Nina",5.07668279672782,4.76660946351808,0.328874185881286,0.310073333209736,9.43863226290437,"later","enso"
"93","Paralichthys californicus","Neutral",4.80143887119515,4.76660946351808,0.328874185881286,0.0348294076770621,1.06020716968977,"later","enso"
"94","Parophrys vetulus","El Nino",3.21405591847002,3.20980215915923,0.0500428246928219,0.00425375931079275,0.129484433420531,"no_change","enso"
"95","Parophrys vetulus","La Nina",3.15776823138405,3.20980215915923,0.0500428246928219,-0.0520339277751849,-1.58391276147663,"no_change","enso"
"96","Parophrys vetulus","Neutral",3.25758232762362,3.20980215915923,0.0500428246928219,0.0477801684643921,1.4544283280561,"no_change","enso"
"97","Peprilus simillimus","El Nino",5.83710947638355,6.56738767391896,0.645808137523543,-0.730278197535412,-22.2296683329779,"later","enso"
"98","Peprilus simillimus","La Nina",7.06324963275694,6.56738767391896,0.645808137523543,0.495861958837971,15.0940380270278,"later","enso"
"99","Peprilus simillimus","Neutral",6.80180391261641,6.56738767391896,0.645808137523543,0.234416238697441,7.1356303059501,"later","enso"
"100","Pleuronichthys coenosus","El Nino",6.13353598616913,5.79660332375619,0.407171054886831,0.336932662412941,10.2562302438499,"no_change","enso"
"101","Pleuronichthys coenosus","La Nina",5.91211860055832,5.79660332375619,0.407171054886831,0.115515276802131,3.51628502585686,"no_change","enso"
"102","Pleuronichthys coenosus","Neutral",5.34415538454112,5.79660332375619,0.407171054886831,-0.45244793921507,-13.7725152697067,"no_change","enso"
"103","Pleuronichthys decurrens","El Nino",7.86971256556915,6.91748636771302,1.7898554366651,0.952226197856131,28.9857654627406,"no_change","enso"
"104","Pleuronichthys decurrens","La Nina",4.85281057400488,6.91748636771302,1.7898554366651,-2.06467579370814,-62.8487311604759,"no_change","enso"
"105","Pleuronichthys decurrens","Neutral",8.02993596356503,6.91748636771302,1.7898554366651,1.11244959585201,33.8629656977353,"no_change","enso"
"106","Pleuronichthys verticalis","El Nino",6.32433865355153,5.61547513717687,0.849320950792749,0.708863516374659,21.5778054384446,"later","enso"
"107","Pleuronichthys verticalis","La Nina",4.67411879795701,5.61547513717687,0.849320950792749,-0.941356339219862,-28.6548869658526,"later","enso"
"108","Pleuronichthys verticalis","Neutral",5.84796796002207,5.61547513717687,0.849320950792749,0.232492822845202,7.07708152740796,"later","enso"
"109","Protomyctophum crockeri","El Nino",6.38047738226424,6.79561992437282,0.496067204454187,-0.415142542108588,-12.6369389817854,"no_change","enso"
"110","Protomyctophum crockeri","La Nina",7.3449881726427,6.79561992437282,0.496067204454187,0.549368248269873,16.7227694773349,"no_change","enso"
"111","Protomyctophum crockeri","Neutral",6.66139421821154,6.79561992437282,0.496067204454187,-0.134225706161285,-4.08583049554951,"no_change","enso"
"112","Pseudobathylagus milleri","El Nino",8.38106368042367,7.98783949604469,0.404904502383998,0.393224184378984,11.9697441724963,"no_change","enso"
"113","Pseudobathylagus milleri","La Nina",7.5721869699955,7.98783949604469,0.404904502383998,-0.415652526049191,-12.6524628929374,"no_change","enso"
"114","Pseudobathylagus milleri","Neutral",8.0102678377149,7.98783949604469,0.404904502383998,0.0224283416702074,0.682718720441112,"no_change","enso"
"115","Sardinops sagax","El Nino",4.31847306094266,4.24518618159621,0.175119502903981,0.0732868793464503,2.23085260730595,"no_change","enso"
"116","Sardinops sagax","La Nina",4.04532933780407,4.24518618159621,0.175119502903981,-0.199856843792132,-6.08364232503249,"no_change","enso"
"117","Sardinops sagax","Neutral",4.37175614604189,4.24518618159621,0.175119502903981,0.126569964445681,3.85278971772652,"no_change","enso"
"118","Scomber japonicus","El Nino",5.21351828870535,6.0507987597479,0.761294126576759,-0.837280471042552,-25.4868175385353,"earlier","enso"
"119","Scomber japonicus","La Nina",6.70136529125207,6.0507987597479,0.761294126576759,0.650566531504164,19.8032452189867,"earlier","enso"
"120","Scomber japonicus","Neutral",6.23751269928629,6.0507987597479,0.761294126576759,0.186713939538389,5.68357231954858,"earlier","enso"
"121","Scorpaenichthys marmoratus","El Nino",7.13263024774625,7.1856652479624,0.100494972631362,-0.053035000216151,-1.61438540657964,"earlier","enso"
"122","Scorpaenichthys marmoratus","La Nina",7.12279759220983,7.1856652479624,0.100494972631362,-0.0628676557525747,-1.91369144110837,"earlier","enso"
"123","Scorpaenichthys marmoratus","Neutral",7.30156790393113,7.1856652479624,0.100494972631362,0.115902655968727,3.52807684768804,"earlier","enso"
"124","Sebastes aurora","El Nino",3.47735984702503,3.67690229483957,0.274328142249273,-0.199542447814544,-6.07407211147471,"earlier","enso"
"125","Sebastes aurora","La Nina",3.56361709835527,3.67690229483957,0.274328142249273,-0.113285196484305,-3.44840138098223,"earlier","enso"
"126","Sebastes aurora","Neutral",3.98972993913842,3.67690229483957,0.274328142249273,0.312827644298849,9.52247349245696,"earlier","enso"
"127","Sebastes diploproa","El Nino",6.62706843245483,6.8513763515628,0.194880548353213,-0.22430791910797,-6.8279330576466,"no_change","enso"
"128","Sebastes diploproa","La Nina",6.97911543849959,6.8513763515628,0.194880548353213,0.127739086936794,3.888377806356,"no_change","enso"
"129","Sebastes diploproa","Neutral",6.94794518373397,6.8513763515628,0.194880548353213,0.0965688321711768,2.93955525129062,"no_change","enso"
"130","Sebastes goodei","El Nino",7.36329116456025,7.29125043183927,0.130605200250332,0.0720407327209811,2.19291990402666,"no_change","enso"
"131","Sebastes goodei","La Nina",7.1404898460516,7.29125043183927,0.130605200250332,-0.15076058578767,-4.58915223137667,"no_change","enso"
"132","Sebastes goodei","Neutral",7.36997028490596,7.29125043183927,0.130605200250332,0.0787198530666897,2.39623232735003,"no_change","enso"
"133","Sebastes jordani","El Nino",7.92046522931212,7.93592907529638,0.0133934210875947,-0.0154638459842591,-0.470719471760847,"earlier","enso"
"134","Sebastes jordani","La Nina",7.94385028368403,7.93592907529638,0.0133934210875947,0.00792120838764721,0.241121583319981,"earlier","enso"
"135","Sebastes jordani","Neutral",7.943471712893,7.93592907529638,0.0133934210875947,0.00754263759661278,0.229597888440893,"earlier","enso"
"136","Sebastes levis","El Nino",7.95143390849941,7.95188212503557,0.16862166656537,-0.000448216536157453,-0.0136437113606329,"no_change","enso"
"137","Sebastes levis","La Nina",8.12072745308851,7.95188212503557,0.16862166656537,0.168845328052942,5.13965178593156,"no_change","enso"
"138","Sebastes levis","Neutral",7.78348501351878,7.95188212503557,0.16862166656537,-0.168397111516785,-5.12600807457093,"no_change","enso"
"139","Sebastes paucispinis","El Nino",7.98852048110118,7.7425822115873,0.213468493478365,0.245938269513874,7.48636092400233,"earlier","enso"
"140","Sebastes paucispinis","La Nina",7.60531016106772,7.7425822115873,0.213468493478365,-0.137272050519581,-4.17856121781604,"earlier","enso"
"141","Sebastes paucispinis","Neutral",7.63391599259301,7.7425822115873,0.213468493478365,-0.108666218994294,-3.30779970618631,"earlier","enso"
"142","Sphyraena argentea","El Nino",7.19590007222904,7.37554241296483,0.186872365546586,-0.179642340735784,-5.46831285199726,"later","enso"
"143","Sphyraena argentea","La Nina",7.5688901647802,7.37554241296483,0.186872365546586,0.193347751815379,5.88550556526014,"later","enso"
"144","Sphyraena argentea","Neutral",7.36183700188523,7.37554241296483,0.186872365546586,-0.013705411079596,-0.417192713262902,"later","enso"
"145","Stenobrachius leucopsarus","El Nino",3.24816329117756,3.03165903040592,0.252913320701529,0.216504260771646,6.59038969788891,"earlier","enso"
"146","Stenobrachius leucopsarus","La Nina",2.75367305958435,3.03165903040592,0.252913320701529,-0.277985970821568,-8.46189295180853,"earlier","enso"
"147","Stenobrachius leucopsarus","Neutral",3.09314074045584,3.03165903040592,0.252913320701529,0.0614817100499216,1.87150325391962,"earlier","enso"
"148","Stomias atriventer","El Nino",7.62924532304375,7.59152589040442,0.349693830179409,0.0377194326393289,1.14817952954117,"earlier","enso"
"149","Stomias atriventer","La Nina",7.92083094566076,7.59152589040442,0.349693830179409,0.32930505525634,10.024045882003,"earlier","enso"
"150","Stomias atriventer","Neutral",7.22450140250876,7.59152589040442,0.349693830179409,-0.367024487895668,-11.1722254115441,"earlier","enso"
"151","Symbolophorus californiensis","El Nino",4.78640263258992,4.95277038459219,0.183367986583046,-0.166367752002272,-5.06423437094916,"earlier","enso"
"152","Symbolophorus californiensis","La Nina",4.9225296300063,4.95277038459219,0.183367986583046,-0.0302407545858889,-0.920528569594459,"earlier","enso"
"153","Symbolophorus californiensis","Neutral",5.14937889118035,4.95277038459219,0.183367986583046,0.196608506588161,5.98476294054362,"earlier","enso"
"154","Symphurus atricaudus","El Nino",9.10915504529726,8.68127893448333,0.798996034813334,0.42787611081393,13.024548813176,"earlier","enso"
"155","Symphurus atricaudus","La Nina",9.17521529519372,8.68127893448333,0.798996034813334,0.493936360710391,15.0354228200243,"earlier","enso"
"156","Symphurus atricaudus","Neutral",7.75946646295901,8.68127893448333,0.798996034813334,-0.921812471524323,-28.0599716332004,"earlier","enso"
"157","Tactostoma macropus","El Nino",6.58002723551674,6.34798284022052,0.254225983438591,0.232044395296219,7.06343139281691,"earlier","enso"
"158","Tactostoma macropus","La Nina",6.07624487710845,6.34798284022052,0.254225983438591,-0.271737963112073,-8.27170359713149,"earlier","enso"
"159","Tactostoma macropus","Neutral",6.38767640803638,6.34798284022052,0.254225983438591,0.0396935678158528,1.20827220431456,"earlier","enso"
"160","Tarletonbeania crenularis","El Nino",5.76778052050255,4.9499710394175,0.737798423773034,0.817809481085055,24.8941206042291,"earlier","enso"
"161","Tarletonbeania crenularis","La Nina",4.33433639390833,4.9499710394175,0.737798423773034,-0.615634645509171,-18.7399186092992,"earlier","enso"
"162","Tarletonbeania crenularis","Neutral",4.74779620384161,4.9499710394175,0.737798423773034,-0.202174835575884,-6.15420199492992,"earlier","enso"
"163","Tetragonurus cuvieri","El Nino",5.01086854538318,4.73441154528473,0.269116011444309,0.27645700009845,8.41535108299681,"later","enso"
"164","Tetragonurus cuvieri","La Nina",4.71907353688608,4.73441154528473,0.269116011444309,-0.0153380083986585,-0.466888975655165,"later","enso"
"165","Tetragonurus cuvieri","Neutral",4.47329255358494,4.73441154528473,0.269116011444309,-0.26111899169979,-7.94846210734162,"later","enso"
"166","Trachurus symmetricus","El Nino",4.27342336861812,4.76190400248936,0.608989684061901,-0.488480633871244,-14.8693504950407,"no_change","enso"
"167","Trachurus symmetricus","La Nina",5.44421787265934,4.76190400248936,0.608989684061901,0.682313870169978,20.7696342079741,"no_change","enso"
"168","Trachurus symmetricus","Neutral",4.56807076619063,4.76190400248936,0.608989684061901,-0.193833236298734,-5.90028371293347,"no_change","enso"
"169","Triphoturus mexicanus","El Nino",7.05235434705238,6.93346111390014,0.122845021472114,0.11889323315224,3.61911001715418,"earlier","enso"
"170","Triphoturus mexicanus","La Nina",6.80701301500132,6.93346111390014,0.122845021472114,-0.126448098898823,-3.84908013048018,"earlier","enso"
"171","Triphoturus mexicanus","Neutral",6.94101597964672,6.93346111390014,0.122845021472114,0.00755486574658359,0.229970113326005,"earlier","enso"
