Year,Month,Station,SouthernBiomassAnomaly,NorthernBiomassAnomaly,SouthernLog10Biomass (mg/m3),NorthernLog10Biomass (mg/m3)
2010,5,NH05,0.504768188,-0.175055357,0.887455556,1.520855556
2010,5,NH25,0.487050421,-0.202442172,0.987703704,1.001233333
2010,6,NH05,0.322618327,0.195110129,0.581127778,2.209833333
2010,6,NH25,0.222786998,0.18378287,0.681175,1.611316667
2010,7,NH05,0.083189808,0.211074722,0.313713889,2.479775
2010,7,NH25,0.113125253,0.294315404,0.416611111,2.356966667
2010,8,NH05,0.045197454,0.237718552,0.287262963,2.652488889
2010,8,NH25,-0.008693392,-0.365279924,0.364233333,1.49145
2010,9,NH05,-0.030970939,0.286695198,0.344691667,2.304791667
2010,9,NH25,-0.15261358,0.14331875,0.241433333,1.6967
2010,10,NH05,0.044025206,0.539623148,0.553666667,2.083216667
2010,10,NH25,-0.117677366,0.260640741,0.261822222,1.314433333
2010,11,NH05,-0.310175926,0.125461728,0.376288889,1.171616667
2010,11,NH25,-0.03245216,-0.157887037,0.408633333,0.7111
2011,1,NH05,-0.053566759,0.215643611,0.720383333,1.28195
2011,1,NH25,0.19712581,0.097879167,0.7256,0.672866667
2011,2,NH05,0.020276994,0.595298504,0.739105556,1.705266667
2011,2,NH25,-0.215059965,-0.166356614,0.361744444,0.5116
2011,3,NH05,-0.418487003,1.055839506,0.174188889,2.386166667
2011,4,NH05,-0.290963512,0.756505144,0.24595,2.224183333
2011,4,NH25,-0.273562037,0.425453472,0.226744444,1.5451
2011,5,NH05,-0.09475959,0.857122421,0.287927778,2.553033333
2011,5,NH25,-0.160097727,0.415591162,0.340555556,1.619266667
2011,6,NH05,-0.213339081,0.324910129,0.04517037,2.339633333
2011,6,NH25,-0.241754668,0.119966204,0.216633333,1.5475
2011,7,NH05,-0.102535192,0.451183056,0.127988889,2.719883333
2011,7,NH25,-0.16419697,0.356615404,0.139288889,2.419266667
2011,8,NH05,-0.182759954,-0.077103671,0.059305556,2.337666667
2011,8,NH25,-0.305660059,0.864853409,0.067266667,2.721583333
2011,9,NH05,-0.218922606,0.561010198,0.15674,2.579106667
2011,9,NH25,-0.170832099,0.436385417,0.223214815,1.989766667
2011,10,NH05,-0.050941461,0.136889815,0.4587,1.680483333
2011,10,NH25,0.000655967,0.070290741,0.380155556,1.124083333
2011,11,NH05,0.038546296,0.085678395,0.725011111,1.131833333
2011,12,NH05,-0.167687923,0.331603623,0.488311111,1.2919
2011,12,NH25,-0.092569231,0.223541026,0.423755556,0.918733333
2012,1,NH05,0.030905463,1.070260278,0.804855556,2.136566667
2012,1,NH25,-0.210185301,0.562879167,0.318288889,1.137866667
2012,2,NH05,-0.049661895,1.105565171,0.669166667,2.215533333
2012,3,NH05,-0.126125892,0.947639506,0.46655,2.277966667
2012,3,NH25,-0.073791152,-0.05158858,0.497361111,0.906366667
2012,4,NH05,0.060386488,0.052105144,0.5973,1.519783333
2012,4,NH25,0.055521296,-0.272613194,0.555827778,0.847033333
2012,5,NH05,-0.23170959,0.346366865,0.150977778,2.042277778
2012,5,NH25,-0.03029032,0.525768939,0.470362963,1.729444444
2012,6,NH05,-0.215124266,0.501532351,0.043385185,2.516255556
2012,6,NH25,0.17662311,-0.118583796,0.635011111,1.30895
2012,7,NH05,-0.174927784,0.439610833,0.055596296,2.708311111
2012,7,NH25,0.059530808,-0.868217929,0.363016667,1.194433333
2012,8,NH05,-0.182743287,0.411962996,0.059322222,2.826733333
2012,8,NH25,-0.105937837,0.497286742,0.266988889,2.354016667
2012,9,NH05,-0.231084828,0.19878131,0.144577778,2.216877778
2012,9,NH25,-0.115650617,-0.051636806,0.278396296,1.501744444
2012,10,NH05,-0.254835905,-0.090043519,0.254805556,1.45355
2012,10,NH25,0.003200412,-0.068775926,0.3827,0.985016667
2012,11,NH05,0.191051852,-0.247938272,0.877516667,0.798216667
2012,11,NH25,0.140670062,-0.01192037,0.581755556,0.857066667
2012,12,NH05,0.154723188,-0.11452971,0.810722222,0.845766667
2013,1,NH05,0.237261019,0.208426944,1.011211111,1.274733333
2013,1,NH25,-0.127463079,0.051579167,0.401011111,0.626566667
2013,2,NH05,-0.154806339,0.262831838,0.564022222,1.3728
2013,3,NH05,0.040321331,0.729614506,0.632997222,2.059941667
2013,3,NH25,0.132603292,0.647844753,0.703755556,1.6058
2013,4,NH05,-0.270609808,0.809288477,0.266303704,2.276966667
2013,4,NH25,-0.164589815,0.687553472,0.335716667,1.8072
2013,5,NH05,-0.346126257,0.753322421,0.036561111,2.449233333
2013,5,NH25,-0.343753283,0.941191162,0.1569,2.144866667
2013,6,NH05,-0.199679821,0.43302124,0.05882963,2.447744444
2013,6,NH25,-0.139499113,0.812699537,0.318888889,2.240233333
2013,7,NH05,-0.167601858,-0.116066944,0.062922222,2.152633333
2013,7,NH25,-0.232852525,0.171348737,0.070633333,2.234
2013,8,NH05,-0.242065509,0.228529663,0,2.6433
2013,8,NH25,-0.24722117,0.540420076,0.125705556,2.39715
2013,9,NH05,-0.161379272,0.020220198,0.214283333,2.038316667
2013,10,NH05,0.088258539,-0.054443519,0.5979,1.48915
2013,10,NH25,-0.008594033,-0.178992593,0.370905556,0.8748
2013,11,NH05,-0.251287037,0.314745062,0.435177778,1.3609
2013,11,NH25,0.002014506,0.24957963,0.4431,1.118566667
2013,12,NH05,0.130145411,-0.074063043,0.786144444,0.886233333
2013,12,NH25,-0.00195812,-0.290725641,0.514366667,0.404466667
2014,1,NH05,-0.622894537,0.322426944,0.151055556,1.388733333
2014,1,NH25,-0.206985301,0.728945833,0.321488889,1.303933333
2014,2,NH05,-0.417150783,0.641348504,0.301677778,1.751316667
2014,2,NH25,-0.369037743,0.290543386,0.207766667,0.9685
2014,3,NH05,-0.394309225,0.81767284,0.198366667,2.148
2014,4,NH05,-0.340785734,0.372421811,0.196127778,1.8401
2014,4,NH25,-0.156306481,0.268853472,0.344,1.3885
2014,5,NH05,0.059107077,0.614839087,0.441794444,2.31075
2014,5,NH25,-0.263708838,0.055524495,0.236944444,1.2592
2014,6,NH05,-0.190265007,0.096910129,0.068244444,2.111633333
2014,6,NH25,-0.033360224,0.069199537,0.425027778,1.496733333
2014,7,NH05,-0.11996297,0.213883056,0.110561111,2.482583333
2014,7,NH25,-0.032869192,0.152132071,0.270616667,2.214783333
2014,8,NH05,-0.098193287,0.195946329,0.143872222,2.610716667
2014,8,NH25,-0.156704503,0.845336742,0.216222222,2.702066667
2014,9,NH05,0.152118876,0.117159087,0.527781481,2.135255556
2014,9,NH25,0.287497531,-0.981047917,0.681544444,0.572333333
2014,10,NH05,0.531975206,-0.537276852,1.041616667,1.006316667
2014,10,NH25,0.492933745,0.263507407,0.872433333,1.3173
2014,11,NH05,0.228424074,-0.972971605,0.914888889,0.073183333
2014,11,NH25,0.286181173,-0.497987037,0.727266667,0.371
2014,12,NH05,0.053100966,-0.57402971,0.7091,0.386266667
2015,1,NH05,0.08781287,-0.460595278,0.861762963,0.605711111
2015,1,NH25,0.142473958,-0.2907875,0.670948148,0.2842
2015,2,NH05,0.194243661,-0.748968162,0.913072222,0.361
2015,2,NH25,0.330840035,-0.56012328,0.907644444,0.117833333
2015,3,NH05,0.381851886,-0.72637716,0.974527778,0.60395
2015,3,NH25,0.371558848,-0.582871914,0.942711111,0.375083333
2015,4,NH05,0.549730933,-1.101611523,1.086644444,0.366066667
2015,4,NH25,0.240482407,-0.916113194,0.740788889,0.203533333
2015,5,NH05,0.32499041,-0.160633135,0.707677778,1.535277778
2015,5,NH25,0.197430051,-0.967492172,0.698083333,0.236183333
2015,6,NH05,0.214409067,0.031587907,0.472918519,2.046311111
2015,6,NH25,0.261750887,-0.480683796,0.720138889,0.94685
2015,7,NH05,0.471501845,0.036044167,0.702025926,2.304744444
2015,7,NH25,0.064925253,-1.071134596,0.368411111,0.991516667
2015,8,NH05,0.393253009,-0.465637004,0.635318519,1.949133333
2015,8,NH25,0.363106608,-0.370096591,0.736033333,1.486633333
2015,9,NH05,0.561895728,-0.905979802,0.937558333,1.112116667
2015,9,NH25,0.382908642,-1.27918125,0.776955556,0.2742
2015,10,NH05,0.70761965,-0.984876852,1.217261111,0.558716667
2015,10,NH25,0.589994856,-0.598792593,0.969494444,0.455
2015,11,NH05,0.289890741,-1.046154938,0.976355556,0
2015,11,NH25,0.448514506,-0.868987037,0.8896,0
2016,1,NH05,0.061594352,-1.066306389,0.835544444,0
2016,1,NH25,0.072114699,-0.5749875,0.600588889,0
2016,2,NH05,0.356304772,-1.109968162,1.075133333,0
2016,2,NH25,0.09588448,-0.677956614,0.672688889,0
2016,3,NH05,0.296079664,-1.33032716,0.888755556,0
2016,3,NH25,0.174103292,-0.957955247,0.745255556,0
2016,4,NH05,0.542542044,-1.405533745,1.079455556,0.062144444
2016,4,NH25,0.656226852,-1.119646528,1.156533333,0
2016,5,NH05,0.769279299,-1.455260913,1.151966667,0.24065
2016,5,NH25,0.551180051,-0.891642172,1.051833333,0.312033333
2016,6,NH05,0.516086845,-0.661289871,0.774596296,1.353433333
2016,6,NH25,0.497511998,-0.865400463,0.9559,0.562133333
2016,7,NH05,0.447431475,-0.663733611,0.677955556,1.604966667
2016,8,NH05,0.299990046,-0.851970337,0.542055556,1.5628
2016,8,NH25,0.359345497,-0.774629924,0.732272222,1.0821
2016,9,NH05,0.376309616,-0.902513135,0.751972222,1.115583333
2016,9,NH25,0.046830864,-0.076147917,0.440877778,1.477233333
2016,10,NH05,0.218391872,-0.253760185,0.728033333,1.289833333
2016,11,NH05,0.451724074,-0.912388272,1.138188889,0.133766667
2016,12,NH05,0.125123188,-0.84402971,0.781122222,0.116266667
2016,12,NH25,0.053175214,-0.695192308,0.5695,0
2017,1,NH05,-0.055472315,-1.066306389,0.718477778,0
2017,1,NH25,0.201203588,-0.5749875,0.729677778,0
2017,2,NH05,0.180978846,-1.101223718,0.899807407,0.008744444
2017,2,NH25,0.030551146,-0.677956614,0.607355556,0
2017,3,NH05,0.429212997,-1.33032716,1.021888889,0
2017,4,NH05,0.518692044,-1.358144856,1.055605556,0.109533333
2017,5,NH05,0.311857077,-1.571077579,0.694544444,0.124833333
2017,5,NH25,0.326313384,-0.844675505,0.826966667,0.359
2017,6,NH05,0.699323882,-1.236056538,0.957833333,0.778666667
2017,6,NH25,0.034534221,-1.304433796,0.492922222,0.1231
2017,7,NH05,0.266624067,-0.440666944,0.497148148,1.828033333
2017,8,NH05,0.133867824,0.316729663,0.375933333,2.7315
2017,8,NH25,0.513906608,0.263336742,0.886833333,2.120066667
2017,9,NH05,0.063631839,-0.281263135,0.439294444,1.736833333
2017,9,NH25,0.099675309,0.020985417,0.493722222,1.574366667
2017,10,NH05,0.124097428,0.148189815,0.633738889,1.691783333
2017,11,NH05,0.048190741,0.452511728,0.734655556,1.498666667
2017,12,NH05,-0.158293478,-0.258796377,0.497705556,0.7015
2017,12,NH25,0.022086325,0.025341026,0.538411111,0.720533333
2018,2,NH05,0.115699217,-0.082901496,0.834527778,1.027066667
2018,2,NH25,-0.020382187,-0.25352328,0.556422222,0.424433333
2018,3,NH05,0.085607442,0.156156173,0.678283333,1.486483333
2018,3,NH25,0.31908107,0.54161142,0.890233333,1.499566667
2018,4,NH05,0.254903155,0.144938477,0.791816667,1.612616667
2018,5,NH05,0.124923743,-0.046544246,0.507611111,1.649366667
2018,5,NH25,-0.039708838,-0.527142172,0.460944444,0.676533333
2018,6,NH05,0.038896104,0.171760129,0.297405556,2.186483333
2018,6,NH25,0.078989776,0.847366204,0.537377778,2.2749
2018,7,NH05,0.021659253,0.207583056,0.252183333,2.476283333
2018,7,NH25,-0.154763636,-0.118717929,0.148722222,1.943933333
2018,8,NH05,-0.059565509,0.136929663,0.1825,2.5517
2018,9,NH05,-0.220962606,0.577553532,0.1547,2.59565
2018,9,NH25,0.030564198,0.310652083,0.424611111,1.864033333
2018,10,NH05,-0.441997016,-0.307326852,0.067644444,1.236266667
2018,10,NH25,-0.273488477,-0.211492593,0.106011111,0.8423
2018,11,NH05,-0.459364815,0.535778395,0.2271,1.581933333
2018,11,NH25,-0.148218827,-0.012187037,0.292866667,0.8568
2018,12,NH05,-0.303654589,-0.040596377,0.352344444,0.9197
2018,12,NH25,-0.167869231,0.020341026,0.348455556,0.715533333
2019,1,NH05,-0.003416759,-0.517673056,0.770533333,0.548633333
2019,1,NH25,-0.215740856,-0.263054167,0.312733333,0.311933333
2019,2,NH05,0.213615883,-0.746234829,0.932444444,0.363733333
2019,2,NH25,-0.011359965,-0.429856614,0.565444444,0.2481
2019,3,NH05,0.210007442,-0.547543827,0.802683333,0.782783333
2019,3,NH25,-0.202763374,-0.302255247,0.368388889,0.6557
2019,4,NH05,0.127508711,-0.301328189,0.664422222,1.16635
2019,4,NH25,0.202649074,-0.387013194,0.702955556,0.732633333
2019,5,NH05,0.233079299,0.567855754,0.615766667,2.263766667
2019,5,NH25,0.139257828,-0.598642172,0.639911111,0.605033333
2019,6,NH05,-0.066539081,0.701376796,0.19197037,2.7161
2019,6,NH25,-0.163843557,-0.188083796,0.294544444,1.23945
2019,7,NH05,-0.051324081,0.516449722,0.1792,2.78515
2019,7,NH25,0.30220303,-0.265551263,0.605688889,1.7971
2019,8,NH05,0.052267824,0.515896329,0.294333333,2.930666667
2019,9,NH05,0.346559616,-0.354040913,0.722222222,1.664055556
2019,9,NH25,0.242175309,0.510185417,0.636222222,2.063566667
2019,10,NH05,0.334491872,-0.519076852,0.844133333,1.024516667
2019,10,NH25,0.015733745,-0.621925926,0.395233333,0.431866667
2019,11,NH05,0.229785185,-0.297804938,0.91625,0.74835
2019,12,NH05,0.3221343,0.226503623,0.978133333,1.1868
2019,12,NH25,0.12484188,0.174274359,0.641166667,0.869466667
2020,2,NH05,-0.035911895,0.410065171,0.682916667,1.520033333
2020,2,NH25,-0.059337743,0.002410053,0.517466667,0.680366667
2020,3,NH05,-0.047875892,0.714739506,0.5448,2.045066667
2020,3,NH25,0.20898107,0.086144753,0.780133333,1.0441
2020,4,NH05,-0.187446845,0.780988477,0.349466667,2.248666667
2020,4,NH25,0.095771296,0.544120139,0.596077778,1.663766667
2020,5,NH05,-0.337154034,0.622455754,0.045533333,2.318366667
2020,6,NH05,-0.258509451,0.763393462,0,2.778116667
2020,6,NH25,-0.323565779,0.699349537,0.134822222,2.126883333
2020,7,NH05,-0.186974081,0.709999722,0.04355,2.9787
2020,7,NH25,0.00540303,0.729682071,0.308888889,2.792333333
2020,8,NH05,-0.14617662,0.340379663,0.095888889,2.75515
2020,8,NH25,-0.113093392,1.037070076,0.259833333,2.8938
2020,9,NH05,0.071031839,-0.108146468,0.446694444,1.90995
2020,9,NH25,-0.069524691,0.531985417,0.324522222,2.085366667
2020,10,NH05,0.118825206,0.133673148,0.628466667,1.677266667
2020,10,NH25,-0.224166255,0.389474074,0.155333333,1.443266667
2020,11,NH05,0.085957407,0.112611728,0.772422222,1.158766667
2020,12,NH05,0.291712077,0.69872029,0.947711111,1.659016667
2020,12,NH25,0.116486325,0.046641026,0.632811111,0.741833333
2021,1,NH05,-0.199816759,0.934326944,0.574133333,2.000633333
2021,2,NH05,-0.134684117,0.923265171,0.584144444,2.033233333
2021,3,NH05,-0.210259225,0.683406173,0.382416667,2.013733333
2021,3,NH25,-0.072441152,0.71411142,0.498711111,1.672066667
2021,4,NH05,-0.368657956,0.675371811,0.168255556,2.14305
2021,4,NH25,0.056315741,0.871586806,0.556622222,1.991233333
2021,5,NH05,-0.331516997,0.919233532,0.05117037,2.615144444
2021,5,NH25,-0.414664394,1.540757828,0.085988889,2.744433333
2021,6,NH05,-0.258509451,0.496076796,0,2.5108
2021,6,NH25,-0.316365779,0.81813287,0.142022222,2.245666667
2021,7,NH05,-0.155285192,0.448799722,0.075238889,2.7175
2021,7,NH25,-0.226163636,0.430448737,0.077322222,2.4931
2021,8,NH05,-0.208959954,0.149129663,0.033105556,2.5639
2021,8,NH25,-0.279248948,0.420936742,0.093677778,2.277666667
2021,9,NH05,-0.230062606,0.707036865,0.1456,2.725133333
2021,10,NH05,-0.05068035,0.321889815,0.458961111,1.865483333
2021,11,NH05,0.435668519,0.051511728,1.122133333,1.097666667
2021,11,NH25,0.200081173,0.02057963,0.641166667,0.889566667
2021,12,NH05,0.203123188,-0.265896377,0.859122222,0.6944
2022,1,NH05,0.204249907,0.473660278,0.9782,1.539966667
2022,1,NH25,0.22372581,0.121679167,0.7522,0.696666667
2022,2,NH05,0.060204772,0.451848504,0.779033333,1.561816667
2022,2,NH25,0.033828924,0.603210053,0.610633333,1.281166667
2022,3,NH05,-0.115742558,0.965906173,0.476933333,2.296233333
2022,3,NH25,-0.01611893,0.269578086,0.555033333,1.227533333
2022,4,NH05,-0.432069067,1.003155144,0.104844444,2.470833333
2022,4,NH25,0.034493519,0.506053472,0.5348,1.6257
2022,5,NH05,-0.293220701,0.383289087,0.089466667,2.0792
2022,5,NH25,-0.223353283,-0.253742172,0.2773,0.949933333
2022,6,NH05,-0.236059451,-0.168673204,0.02245,1.84605
2022,7,NH05,-0.211235192,-0.296950278,0.019288889,1.97175
2022,8,NH05,-0.230782176,0.208312996,0.011283333,2.623083333
2022,9,NH05,-0.209018161,0.164870198,0.166644444,2.182966667
2022,9,NH25,-0.108546914,-0.348147917,0.2855,1.205233333
2022,10,NH05,0.104308539,0.215423148,0.61395,1.759016667
2022,10,NH25,0.015200412,0.417707407,0.3947,1.4715
2022,11,NH05,0.473768519,0.401028395,1.160233333,1.447183333
2022,11,NH25,0.104170062,0.011146296,0.545255556,0.880133333
2022,12,NH05,0.094589855,0.368803623,0.750588889,1.3291
2022,12,NH25,0.307819658,0.260307692,0.824144444,0.9555
2023,1,NH05,0.12947213,0.439793611,0.903422222,1.5061
2023,2,NH05,-0.319839672,-0.131568162,0.398988889,0.9784
2023,2,NH25,-0.012648854,0.45227672,0.564155556,1.130233333
2023,3,NH05,-0.110442558,0.50532284,0.482233333,1.83565
2023,3,NH25,0.254547737,0.421144753,0.8257,1.3791
2023,4,NH05,0.102092044,0.690355144,0.639005556,2.158033333
2023,4,NH25,0.123982407,0.383486806,0.624288889,1.503133333
2023,5,NH05,-0.166681812,-0.013277579,0.216005556,1.682633333
2023,5,NH25,-0.124731061,0.436857828,0.375922222,1.640533333
2023,6,NH05,-0.169792784,0.317726796,0.088716667,2.33245
2023,6,NH25,-0.233232446,0.608666204,0.225155556,2.0362
2023,7,NH05,-0.189335192,-0.098483611,0.041188889,2.170216667
2023,7,NH25,-0.26139697,-0.230584596,0.042088889,1.832066667
2023,8,NH05,-0.178659954,0.508996329,0.063405556,2.923766667
2023,8,NH25,-0.061882281,-0.694096591,0.311044444,1.162633333
2023,9,NH05,-0.21610705,0.016747976,0.159555556,2.034844444
2023,9,NH25,0.025191975,0.28106875,0.419238889,1.83445