"POSITION","YEAR","MONTH","BCUI","pos_bcui"
"45N 125W",1996,1,-45,0
"45N 125W",1997,1,-56,0
"45N 125W",1998,1,-184,0
"45N 125W",1999,1,-61,0
"45N 125W",2000,1,-73,0
"45N 125W",2001,1,-82,0
"45N 125W",2002,1,-87,0
"45N 125W",2003,1,-208,0
"45N 125W",2004,1,-156,0
"45N 125W",2005,1,-75,0
"45N 125W",2006,1,-157,0
"45N 125W",2007,1,-1,0
"45N 125W",2008,1,-25,0
"45N 125W",2009,1,-3,0
"45N 125W",2010,1,-257,0
"45N 125W",2011,1,-18,0
"45N 125W",2012,1,-62,0
"45N 125W",2013,1,-3,0
"45N 125W",2014,1,-17,0
"45N 125W",2015,1,-32,0
"45N 125W",2016,1,-261,0
"45N 125W",2017,1,-83,0
"45N 125W",2018,1,-161,0
"45N 125W",2019,1,-92,0
"45N 125W",2020,1,-187,0
"45N 125W",2021,1,-92,0
"45N 125W",2022,1,-50,0
"45N 125W",2023,1,-112,0
"45N 125W",1996,2,-80,0
"45N 125W",1997,2,-2,0
"45N 125W",1998,2,-176,0
"45N 125W",1999,2,-330,0
"45N 125W",2000,2,-78,0
"45N 125W",2001,2,-18,0
"45N 125W",2002,2,-29,0
"45N 125W",2003,2,0,0
"45N 125W",2004,2,-98,0
"45N 125W",2005,2,4,4
"45N 125W",2006,2,0,0
"45N 125W",2007,2,-48,0
"45N 125W",2008,2,-11,0
"45N 125W",2009,2,-19,0
"45N 125W",2010,2,-92,0
"45N 125W",2011,2,-11,0
"45N 125W",2012,2,-44,0
"45N 125W",2013,2,-4,0
"45N 125W",2014,2,-62,0
"45N 125W",2015,2,-20,0
"45N 125W",2016,2,-112,0
"45N 125W",2017,2,-44,0
"45N 125W",2018,2,16,16
"45N 125W",2019,2,-1,0
"45N 125W",2020,2,8,8
"45N 125W",2021,2,-14,0
"45N 125W",2022,2,2,2
"45N 125W",2023,2,-14,0
"45N 125W",1996,3,0,0
"45N 125W",1997,3,-42,0
"45N 125W",1998,3,-1,0
"45N 125W",1999,3,-66,0
"45N 125W",2000,3,-13,0
"45N 125W",2001,3,0,0
"45N 125W",2002,3,-6,0
"45N 125W",2003,3,-82,0
"45N 125W",2004,3,-5,0
"45N 125W",2005,3,-9,0
"45N 125W",2006,3,-68,0
"45N 125W",2007,3,-8,0
"45N 125W",2008,3,-9,0
"45N 125W",2009,3,-5,0
"45N 125W",2010,3,-29,0
"45N 125W",2011,3,-157,0
"45N 125W",2012,3,-75,0
"45N 125W",2013,3,-3,0
"45N 125W",2014,3,-33,0
"45N 125W",2015,3,-7,0
"45N 125W",2016,3,-85,0
"45N 125W",2017,3,-63,0
"45N 125W",2018,3,-8,0
"45N 125W",2019,3,-12,0
"45N 125W",2020,3,6,6
"45N 125W",2021,3,-6,0
"45N 125W",2022,3,-4,0
"45N 125W",2023,3,-22,0
"45N 125W",1996,4,-53,0
"45N 125W",1997,4,-2,0
"45N 125W",1998,4,9,9
"45N 125W",1999,4,31,31
"45N 125W",2000,4,0,0
"45N 125W",2001,4,0,0
"45N 125W",2002,4,17,17
"45N 125W",2003,4,-17,0
"45N 125W",2004,4,1,1
"45N 125W",2005,4,-10,0
"45N 125W",2006,4,1,1
"45N 125W",2007,4,0,0
"45N 125W",2008,4,9,9
"45N 125W",2009,4,25,25
"45N 125W",2010,4,0,0
"45N 125W",2011,4,-1,0
"45N 125W",2012,4,-16,0
"45N 125W",2013,4,16,16
"45N 125W",2014,4,-3,0
"45N 125W",2015,4,7,7
"45N 125W",2016,4,2,2
"45N 125W",2017,4,-31,0
"45N 125W",2018,4,-8,0
"45N 125W",2019,4,6,6
"45N 125W",2020,4,16,16
"45N 125W",2021,4,30,30
"45N 125W",2022,4,-17,0
"45N 125W",2023,4,-29,0
"45N 125W",1996,5,34,34
"45N 125W",1997,5,1,1
"45N 125W",1998,5,20,20
"45N 125W",1999,5,31,31
"45N 125W",2000,5,7,7
"45N 125W",2001,5,45,45
"45N 125W",2002,5,14,14
"45N 125W",2003,5,27,27
"45N 125W",2004,5,16,16
"45N 125W",2005,5,-2,0
"45N 125W",2006,5,29,29
"45N 125W",2007,5,53,53
"45N 125W",2008,5,34,34
"45N 125W",2009,5,13,13
"45N 125W",2010,5,9,9
"45N 125W",2011,5,8,8
"45N 125W",2012,5,25,25
"45N 125W",2013,5,6,6
"45N 125W",2014,5,9,9
"45N 125W",2015,5,86,86
"45N 125W",2016,5,69,69
"45N 125W",2017,5,29,29
"45N 125W",2018,5,59,59
"45N 125W",2019,5,51,51
"45N 125W",2020,5,1,1
"45N 125W",2021,5,44,44
"45N 125W",2022,5,1,1
"45N 125W",2023,5,48,48
"45N 125W",1996,6,69,69
"45N 125W",1997,6,9,9
"45N 125W",1998,6,89,89
"45N 125W",1999,6,29,29
"45N 125W",2000,6,55,55
"45N 125W",2001,6,37,37
"45N 125W",2002,6,30,30
"45N 125W",2003,6,80,80
"45N 125W",2004,6,43,43
"45N 125W",2005,6,23,23
"45N 125W",2006,6,62,62
"45N 125W",2007,6,13,13
"45N 125W",2008,6,45,45
"45N 125W",2009,6,34,34
"45N 125W",2010,6,27,27
"45N 125W",2011,6,24,24
"45N 125W",2012,6,7,7
"45N 125W",2013,6,14,14
"45N 125W",2014,6,60,60
"45N 125W",2015,6,121,121
"45N 125W",2016,6,57,57
"45N 125W",2017,6,30,30
"45N 125W",2018,6,34,34
"45N 125W",2019,6,76,76
"45N 125W",2020,6,29,29
"45N 125W",2021,6,21,21
"45N 125W",2022,6,5,5
"45N 125W",2023,6,92,92
"45N 125W",1996,7,148,148
"45N 125W",1997,7,58,58
"45N 125W",1998,7,60,60
"45N 125W",1999,7,87,87
"45N 125W",2000,7,56,56
"45N 125W",2001,7,134,134
"45N 125W",2002,7,103,103
"45N 125W",2003,7,93,93
"45N 125W",2004,7,53,53
"45N 125W",2005,7,73,73
"45N 125W",2006,7,101,101
"45N 125W",2007,7,14,14
"45N 125W",2008,7,49,49
"45N 125W",2009,7,81,81
"45N 125W",2010,7,119,119
"45N 125W",2011,7,59,59
"45N 125W",2012,7,96,96
"45N 125W",2013,7,186,186
"45N 125W",2014,7,100,100
"45N 125W",2015,7,74,74
"45N 125W",2016,7,68,68
"45N 125W",2017,7,106,106
"45N 125W",2018,7,91,91
"45N 125W",2019,7,32,32
"45N 125W",2020,7,73,73
"45N 125W",2021,7,129,129
"45N 125W",2022,7,75,75
"45N 125W",2023,7,72,72
"45N 125W",1996,8,70,70
"45N 125W",1997,8,5,5
"45N 125W",1998,8,100,100
"45N 125W",1999,8,49,49
"45N 125W",2000,8,69,69
"45N 125W",2001,8,20,20
"45N 125W",2002,8,91,91
"45N 125W",2003,8,75,75
"45N 125W",2004,8,21,21
"45N 125W",2005,8,93,93
"45N 125W",2006,8,114,114
"45N 125W",2007,8,32,32
"45N 125W",2008,8,20,20
"45N 125W",2009,8,26,26
"45N 125W",2010,8,52,52
"45N 125W",2011,8,64,64
"45N 125W",2012,8,59,59
"45N 125W",2013,8,17,17
"45N 125W",2014,8,81,81
"45N 125W",2015,8,45,45
"45N 125W",2016,8,90,90
"45N 125W",2017,8,87,87
"45N 125W",2018,8,68,68
"45N 125W",2019,8,29,29
"45N 125W",2020,8,43,43
"45N 125W",2021,8,79,79
"45N 125W",2022,8,48,48
"45N 125W",2023,8,52,52
"45N 125W",1996,9,33,33
"45N 125W",1997,9,-3,0
"45N 125W",1998,9,61,61
"45N 125W",1999,9,75,75
"45N 125W",2000,9,10,10
"45N 125W",2001,9,28,28
"45N 125W",2002,9,24,24
"45N 125W",2003,9,28,28
"45N 125W",2004,9,17,17
"45N 125W",2005,9,54,54
"45N 125W",2006,9,37,37
"45N 125W",2007,9,25,25
"45N 125W",2008,9,31,31
"45N 125W",2009,9,2,2
"45N 125W",2010,9,0,0
"45N 125W",2011,9,2,2
"45N 125W",2012,9,67,67
"45N 125W",2013,9,-1,0
"45N 125W",2014,9,5,5
"45N 125W",2015,9,21,21
"45N 125W",2016,9,28,28
"45N 125W",2017,9,23,23
"45N 125W",2018,9,12,12
"45N 125W",2019,9,7,7
"45N 125W",2020,9,-1,0
"45N 125W",2021,9,4,4
"45N 125W",2022,9,11,11
"45N 125W",2023,9,3,3
"45N 125W",1996,10,-1,0
"45N 125W",1997,10,-13,0
"45N 125W",1998,10,-14,0
"45N 125W",1999,10,-2,0
"45N 125W",2000,10,-4,0
"45N 125W",2001,10,2,2
"45N 125W",2002,10,13,13
"45N 125W",2003,10,-16,0
"45N 125W",2004,10,2,2
"45N 125W",2005,10,-24,0
"45N 125W",2006,10,39,39
"45N 125W",2007,10,-9,0
"45N 125W",2008,10,0,0
"45N 125W",2009,10,-7,0
"45N 125W",2010,10,-12,0
"45N 125W",2011,10,-1,0
"45N 125W",2012,10,-10,0
"45N 125W",2013,10,13,13
"45N 125W",2014,10,-36,0
"45N 125W",2015,10,-3,0
"45N 125W",2016,10,-119,0
"45N 125W",2017,10,2,2
"45N 125W",2018,10,0,0
"45N 125W",2019,10,0,0
"45N 125W",2020,10,10,10
"45N 125W",2021,10,-39,0
"45N 125W",2022,10,4,4
"45N 125W",2023,10,-5,0
"45N 125W",1996,11,-18,0
"45N 125W",1997,11,-98,0
"45N 125W",1998,11,-159,0
"45N 125W",1999,11,-125,0
"45N 125W",2000,11,-39,0
"45N 125W",2001,11,-119,0
"45N 125W",2002,11,-115,0
"45N 125W",2003,11,-34,0
"45N 125W",2004,11,0,0
"45N 125W",2005,11,-12,0
"45N 125W",2006,11,-118,0
"45N 125W",2007,11,-1,0
"45N 125W",2008,11,-38,0
"45N 125W",2009,11,-114,0
"45N 125W",2010,11,-34,0
"45N 125W",2011,11,-39,0
"45N 125W",2012,11,-92,0
"45N 125W",2013,11,-10,0
"45N 125W",2014,11,-54,0
"45N 125W",2015,11,-10,0
"45N 125W",2016,11,-156,0
"45N 125W",2017,11,-128,0
"45N 125W",2018,11,-21,0
"45N 125W",2019,11,4,4
"45N 125W",2020,11,-43,0
"45N 125W",2021,11,-113,0
"45N 125W",2022,11,-28,0
"45N 125W",2023,11,-29,0
"45N 125W",1996,12,-91,0
"45N 125W",1997,12,-58,0
"45N 125W",1998,12,-53,0
"45N 125W",1999,12,-59,0
"45N 125W",2000,12,-82,0
"45N 125W",2001,12,-161,0
"45N 125W",2002,12,-221,0
"45N 125W",2003,12,-205,0
"45N 125W",2004,12,-16,0
"45N 125W",2005,12,-85,0
"45N 125W",2006,12,-69,0
"45N 125W",2007,12,-61,0
"45N 125W",2008,12,-19,0
"45N 125W",2009,12,-64,0
"45N 125W",2010,12,-172,0
"45N 125W",2011,12,2,2
"45N 125W",2012,12,-83,0
"45N 125W",2013,12,4,4
"45N 125W",2014,12,-85,0
"45N 125W",2015,12,-161,0
"45N 125W",2016,12,-8,0
"45N 125W",2017,12,-21,0
"45N 125W",2018,12,-113,0
"45N 125W",2019,12,-64,0
"45N 125W",2020,12,-97,0
"45N 125W",2021,12,-25,0
"45N 125W",2022,12,-76,0
